242
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_242/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1550          1806.41              1           3.54  
    50        1581          1806.37              1           5.42  
    51        1612          1806.32              1           5.93  
    52        1643          1806.27              1           6.43  
    53        1674          1806.23              1           5.18  
    54        1705           1806.2              1           2.97  
    55        1736          1806.19              1            2.7  
    56        1767          1806.17              1           3.04  
    57        1798          1806.15              1           4.64  
    58        1829          1806.13              1           5.26  
    59        1860           1806.1              1           4.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1806.08              1           2.79  
    61        1922          1806.06              1           1.99  
    62        1953          1806.05              1           2.14  
    63        1984          1806.04              1           3.38  
    64        2015          1806.02              1           5.38  
    65        2046          1805.98              1           6.09  
    66        2077          1805.94              1           4.87  
    67        2108          1805.92              1           5.25  
    68        2139           1805.9              1           4.61  
    69        2170          1805.87              1            5.1  
    70        2201          1805.82              1           7.18  
    71        2232          1805.77              1            6.3  
    72        2263          1805.74              1           3.58  
    73        2294          1805.73              1           3.25  
    74        2325          1805.72              1           2.45  
    75        2356          1805.71              1           3.06  
    76        2387          1805.69              1           3.14  
    77        2418          1805.68              1           1.58  
    78        2449          1805.68              1          0.946  
    79        2480          1805.68              1              1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1805.68              1           1.06  
    81        2542          1805.67              1           1.51  
    82        2573          1805.67              1           1.33  
    83        2604          1805.67              1           1.11  
    84        2635          1805.66              1           1.23  
    85        2666          1805.66              1           1.18  
    86        2697          1805.66              1           1.63  
    87        2728          1805.65              1           2.04  
    88        2759          1805.65              1            1.6  
    89        2790          1805.65              1           1.11  
    90        2821          1805.64              1          0.912  
    91        2852          1805.64              1          0.656  
    92        2883          1805.64              1          0.803  
    93        2914          1805.64              1          0.701  
    94        2945          1805.64              1          0.652  
    95        2976          1805.64              1           0.58  
    96        3007          1805.64              1          0.423  
    97        3038          1805.64              1          0.402  
    98        3069          1805.64              1          0.355  
    99        3100          1805.64              1          0.196  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1805.64              1          0.196  
   101        3162          1805.64              1          0.196  
   102        3193          1805.64              1          0.219  
   103        3224          1805.64              1          0.405  
   104        3255          1805.64              1          0.648  
   105        3286          1805.64              1          0.834  
   106        3317          1805.63              1          0.749  
   107        3348          1805.63              1           0.49  
   108        3379          1805.63              1          0.499  
   109        3410          1805.63              1          0.458  
   110        3441          1805.63              1          0.362  
   111        3472          1805.63              1          0.456  
   112        3503          1805.63              1          0.353  
   113        3534          1805.63              1          0.217  
   114        3565          1805.63              1          0.221  
   115        3596          1805.63              1          0.219  
   116        3627          1805.63              1          0.211  
   117        3658          1805.63              1          0.222  
   118        3689          1805.63              1          0.302  
   119        3720          1805.63              1          0.339  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1805.63              1          0.355  
   121        3782          1805.63              1          0.274  
   122        3813          1805.63              1          0.207  
   123        3844          1805.63              1          0.252  
   124        3875          1805.63              1          0.286  
   125        3906          1805.63              1          0.265  
   126        3937          1805.63              1          0.155  
   127        3968          1805.63              1         0.0529  
   128        3999          1805.63              1         0.0423  
   129        4030          1805.63              1         0.0424  
   130        4061          1805.63              1         0.0425  
   131        4092          1805.63              1         0.0422  
   132        4123          1805.63              1         0.0415  
   133        4154          1805.63              1         0.0654  
   134        4185          1805.63              1         0.0913  
   135        4216          1805.63              1         0.0908  
   136        4247          1805.63              1         0.0509  
   137        4278          1805.63              1         0.0442  
   138        4309          1805.63              1         0.0434  
   139        4340          1805.63              1         0.0419  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1805.63              1         0.0387  
   141        4402          1805.63              1         0.0331  
   142        4433          1805.63              1         0.0393  
   143        4464          1805.63              1         0.0484  
   144        4495          1805.63              1         0.0369  
   145        4526          1805.63              1         0.0132  
   146        4557          1805.63              1        0.00447  
   147        4588          1805.63              1        0.00455  
   148        4619          1805.63              1         0.0045  
   149        4650          1805.63              1        0.00454  
   150        4681          1805.63              1        0.00449  
   151        4712          1805.63              1        0.00447  
   152        4743          1805.63              1        0.00441  
   153        4774          1805.63              1        0.00403  
   154        4805          1805.63              1        0.00443  
   155        4836          1805.63              1        0.00453  
   156        4867          1805.63              1        0.00464  
   157        4898          1805.63              1        0.00345  
   158        4929          1805.63              1        0.00131  
   159        4960          1805.63              1       0.000336  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1805.63              1       0.000336  
   161        5084          1805.63       0.105958       0.000412  
   162        5115          1805.63              1       0.000227  
   163        5301          1805.63    0.000581091        0.00029  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 362.560592 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15207.9                      1.37e+04
     1          66          3958.55    7.27778e-05       2.74e+03  
     2          99          3057.35              1       1.52e+03  
     3         132          2705.97              1            810  
     4         165          2420.79              1            307  
     5         198          2349.17              1            165  
     6         231          2328.37              1            160  
     7         264          2312.12              1            221  
     8         297          2281.95              1            266  
     9         330          2241.24              1            205  
    10         363          2221.75              1            193  
    11         396          2213.74              1            129  
    12         429          2201.32              1            100  
    13         462          2195.77              1            108  
    14         495           2181.9              1            182  
    15         528          2173.92              1            163  
    16         561          2163.42              1            129  
    17         594          2157.35              1            118  
    18         627          2154.43              1           89.8  
    19         660          2151.13              1           76.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2146.83              1            125  
    21         726          2143.69              1           95.3  
    22         759          2142.06              1           50.5  
    23         792          2140.87              1           45.1  
    24         825          2138.65              1            129  
    25         858          2133.13              1            246  
    26         891           2124.5              1            310  
    27         924          2116.77              1            211  
    28         957           2113.4              1           70.9  
    29         990          2111.82              1           58.5  
    30        1023          2109.85              1            128  
    31        1056           2106.5              1            190  
    32        1089          2102.17              1            176  
    33        1122          2099.48              1           82.9  
    34        1155          2098.59              1           34.4  
    35        1188          2098.15              1           35.4  
    36        1221          2097.48              1           66.2  
    37        1254          2096.44              1           79.4  
    38        1287           2095.2              1           58.6  
    39        1320           2094.3              1           33.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2093.69              1           29.6  
    41        1386          2092.98              1           56.1  
    42        1419          2091.94              1           75.7  
    43        1452          2090.69              1           66.2  
    44        1485          2089.75              1           27.9  
    45        1518          2089.22              1           27.3  
    46        1551           2088.7              1           40.6  
    47        1584          2087.64              1           77.4  
    48        1617           2085.7              1            108  
    49        1650          2083.15              1            103  
    50        1683           2081.4              1           53.4  
    51        1716          2080.76              1           24.6  
    52        1749           2080.5              1           23.5  
    53        1782          2080.07              1           36.4  
    54        1815          2079.17              1           61.5  
    55        1848          2077.71              1           75.6  
    56        1881          2076.22              1           56.9  
    57        1914          2075.51              1           17.6  
    58        1947          2075.29              1           16.6  
    59        1980          2075.09              1           18.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          2074.65              1           34.3  
    61        2145          2074.39          0.271           37.5  
    62        3003          2074.39     0.00281024          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 852.872443 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
