yearmon,near_term_fwd_slope,treas10_2,treas10_03
2010-04,1.5917772972583772,3.0570181852037255,3.959127275273204
2010-05,1.1959150457382204,2.8716549545526506,3.449329951405525
2010-06,1.0527727210521698,2.765359109098261,3.189986379309134
2010-07,0.7978904376143501,2.6721190356072926,2.9733761776061285
2010-08,0.5827681501887061,2.418045447631316,2.5965045392513275
2010-09,0.5413285790738606,2.405804773171743,2.542600012960888
2010-10,0.339620007455349,2.4114000096917154,2.4012900084257125
2010-11,0.48791500252485276,2.5271949961781504,2.652924997359514
2010-12,0.8637000238353556,2.930700033903122,3.2237636623057453
2011-01,0.8572549994587898,3.0318350166082384,3.3207800164818764
2011-02,1.1959368487408286,3.0363473735357585,3.575526322973402
2011-03,1.092513039163921,2.9615608661071113,3.4255304297675258
2011-04,1.2151200407147407,2.9736400187015533,3.5212200108915566
2011-05,0.9075666474160694,2.8579714383397783,3.252038110224974
2011-06,0.6587090759927576,2.8042545291510494,3.002981804988601
2011-07,0.627305004336834,2.8252800027275087,2.9939450021636485
2011-08,0.31241304630922234,2.2443043297435925,2.232660853881421
2011-09,0.32206664655889783,1.8943333469686054,1.9284571572428657
2011-10,0.4532849890589714,1.9988949857652187,2.1162249855697155
2011-11,0.35960000163316724,1.8795099928975105,1.9372399948537349
2011-12,0.3608857121070226,1.8333904913493566,1.8952238254603886
2012-01,0.30102500307559965,1.835224997997284,1.8766899980604648
2012-02,0.26158000323176384,1.7883550122380256,1.8109400115907193
2012-03,0.42947270423173906,1.9263499921018428,2.058090902864933
2012-04,0.33053335998739514,1.8352904646169572,1.8877523697557903
2012-05,0.27568181598728353,1.5679545361887326,1.5949363545937971
2012-06,0.30718573013941447,1.3517714171182542,1.4254666510082425
2012-07,0.21477142149493808,1.3006142988091423,1.3142190611078626
2012-08,0.23336521978481958,1.4747434781644655,1.4937739143340485
2012-09,0.18155263285887868,1.5276526408760172,1.5068210598669554
2012-10,0.2277428686618805,1.513019050870623,1.5237761920406705
2012-11,0.22241499373316764,1.4238300040364265,1.4289899989962578
2012-12,0.2503750021755695,1.5003200106322765,1.5190200105309486
2013-01,0.2796476108403433,1.7106857051452,1.756342847432409
2013-02,0.26280525536913624,1.789136833266208,1.8321473582794792
2013-03,0.25882500457763674,1.7717050023376941,1.8084450013935567
2013-04,0.2423499995470047,1.5683500001376325,1.6005000004714185
2013-05,0.3293136350945993,1.7392090660604564,1.832704521715641
2013-06,0.5418849888145923,2.0565699860453606,2.2536699805408715
2013-07,0.6113772799210114,2.355481814254414,2.538781814615835
2013-08,0.6479454410076141,2.522886358878829,2.7142954529686407
2013-09,0.7808900397419929,2.5310649782419206,2.8253799732774496
2013-10,0.5631363862211054,2.405913606286049,2.5749317915602163
2013-11,0.46233683859047137,2.5727315843105316,2.6462421119213104
2013-12,0.5652666406972067,2.720690484557833,2.8082000081028258
2014-01,0.7174523925213586,2.6047000147047497,2.804323822259903
2014-02,0.6050157970503757,2.505257890412682,2.619763155516825
2014-03,0.7558571352845146,2.4374428590138755,2.6234333366155624
2014-04,0.8548047715709323,2.3964762020678747,2.6091857240313576
2014-05,0.7887762149742671,2.2637476126352944,2.449728563427925
2014-06,0.893976201613744,2.245852375314349,2.4953333267143796
2014-07,1.031781846068122,2.1189181953668594,2.4130409251559866
2014-08,1.011923812571026,2.002671424831663,2.310052377127466
2014-09,1.2003333221730732,2.0354428546769276,2.44784285624822
2014-10,0.9660681881145997,1.9149227413264187,2.2021863690831442
2014-11,1.058488883111212,1.8731388698021572,2.2427999857399197
2014-12,1.1675045510855588,1.6189636588096619,2.042518209327351
2015-01,1.0105250126123428,1.377024994790554,1.8020100016146898
2015-02,1.1407947244142231,1.42336841476591,1.9384315696201826
2015-03,1.1243636208230798,1.4557772956111215,1.9556045664305037
2015-04,0.9362181867794557,1.4499045420776715,1.8630999983711676
2015-05,1.0826549864411354,1.6636150032281876,2.183625004813075
2015-06,1.1759863406961615,1.7632591019977222,2.3085454658351163
2015-07,1.1024727459387345,1.727636383338408,2.2422409250654955
2015-08,1.05837139016106,1.5184523718697684,1.9971428485143752
2015-09,1.102495282831646,1.526733324641273,2.0307190340189707
2015-10,1.0055809698786053,1.4924047560918898,1.9684190437907265
2015-11,1.1844421000229686,1.4577368560590243,1.9686894871686633
2015-12,1.143377360539003,1.3136681860143489,1.7636454633691094
2016-01,0.9774684353878623,1.2321315752832513,1.6358842065459804
2016-02,0.6321599602699279,1.1131349980831147,1.336374995112419
2016-03,0.828177271864631,1.1004772890697827,1.4300818280740217
2016-04,0.7727714276313782,1.1017761996814184,1.419804770322073
2016-05,0.7759428473881312,1.0601143013863337,1.376376204547428
2016-06,0.6402454352378845,0.9624091034585779,1.1608363728631625
2016-07,0.540939992070198,0.8549349963665008,1.0229599997401237
2016-08,0.6247435019327247,0.8540826154791791,1.0688043625458428
2016-09,0.6721523515383402,0.8898999946457999,1.0825190458978926
2016-10,0.761640034675598,0.9451749950647355,1.249089977145195
2016-11,0.8633500703573227,1.2126299828290938,1.5740349888801575
2016-12,1.1175856653849283,1.3750571353094918,1.9019904732704163
2017-01,1.120630002975464,1.2980799913406371,1.895399996638298
2017-02,1.0964000212518792,1.2885631699311106,1.8602947655477022
2017-03,0.9413565154697584,1.2260217459305474,1.5982173888579658
2017-04,0.7023683952030383,1.1035736924723576,1.3413947381471332
2017-05,0.6258409593322061,1.0626682097261602,1.238477278839458
2017-06,0.5309727356650613,0.8825999931855635,1.0276818167079578
2017-07,0.49920001792907714,0.9855899810791016,1.1529399931430817
2017-08,0.47284784192624296,0.9185869279115096,1.0334391075631846
2017-09,0.5082698957920074,0.8531550288200378,0.9860950291156769
2017-10,0.6723094806217011,0.8364809581211635,1.0783190500168574
2017-11,0.6457808667137509,0.6871857472828456,0.9398428655806041
2017-12,0.7168899981975555,0.5786250114440918,0.8624300062656403
2018-01,0.8426571321487427,0.574104768889291,0.9436666795185634
2018-02,0.894947438992952,0.692094740114714,1.10453158303311
2018-03,0.8201810119265601,0.5798285802205404,0.9619571538198561
2018-04,0.8909475049518404,0.47649522054763066,0.9285618975048974
2018-05,0.9234818866036155,0.4683181806044145,1.030113615772941
2018-06,0.8453854660760788,0.39174285389128183,0.9901571444102696
2018-07,0.8628763312385196,0.2923190480186826,0.9191523847125825
2018-08,0.7860086470064911,0.2601391543512759,0.8672130367030269
2018-09,0.8307633450156764,0.24163680327566048,0.8700052311545924
2018-10,0.7952410316467285,0.29954088817943225,0.9061272902922197
2018-11,0.6549447999000549,0.27102997303009035,0.7820749998092651
2018-12,0.3087318596087004,0.15899473742434853,0.22183153503819517
2019-01,0.11387615612574989,0.17094287418183826,0.0850190662202381
2019-02,0.06386837808709396,0.18055264573348195,0.10387365441573293
2019-03,-0.08595234780084526,0.17233811106000627,0.002304815110706148
2019-04,-0.1311620094662621,0.207719053540911,0.03902380807059152
2019-05,-0.29375933018597683,0.2088318412954157,-0.10568183118646796
2019-06,-0.5335151510238647,0.2609000027179718,-0.2037750005722046
2019-07,-0.40161374135450884,0.21735453605651855,-0.11458641290664673
2019-08,-0.5778409194946289,0.05077727816321633,-0.43359545144167816
2019-09,-0.3901099927425385,0.03648499846458435,-0.31347999572753904
2019-10,-0.16153182679956612,0.13776817105033182,-0.04603637348521839
2019-11,0.07173690419448048,0.20218420656103836,0.16508946920696058
2019-12,0.09799525896708168,0.2524571418762207,0.22114285968598865
2020-01,-0.043000083650861484,0.24839045320238387,0.12427143823532831
2020-02,-0.2854526188499049,0.1741263050782053,-0.09060000745873702
2020-03,0.2734863492575559,0.41595908999443054,0.40733637051148847
2020-04,0.16340951649915605,0.47249047742003486,0.5168476232460567
2020-05,0.08743499726057052,0.5212900027632713,0.5020550020039082
2020-06,0.044459087197347126,0.554963638764078,0.4972772746888074
2020-07,0.023959085981954228,0.4795681864700534,0.4140818220647899
2020-08,0.03920477191607157,0.510685706777232,0.45939999393054415
2020-09,0.025704775949319202,0.5439761873512041,0.49127142486118136
2020-10,0.06451428465616134,0.6441190524373736,0.6095476222242628
2020-11,0.11062631578947367,0.7149368421052632,0.7138421052631578
2020-12,0.06752727272727271,0.8116318181818182,0.7721181818181818
2021-01,0.07286842105263158,0.9703473684210526,0.9233368421052631
2021-02,0.13316842105263157,1.1790736842105263,1.1424157894736842
2021-03,0.2501217391304348,1.5524434782608696,1.5306391304347826
2021-04,0.2938454545454545,1.5569681818181818,1.567040909090909
2021-05,0.274075,1.56081,1.580325
2021-06,0.33955,1.3997272727272727,1.4846045454545456
2021-07,0.3542619047619048,1.1539857142857144,1.2915714285714286
2021-08,0.37771818181818184,1.1034772727272728,1.2453136363636363
2021-09,0.4404095238095238,1.1686904761904762,1.306895238095238
2021-10,0.69295,1.23708,1.559535
2021-11,0.913295,1.08527,1.517725
2021-12,1.0916772727272726,0.8211454545454546,1.4588818181818182
2022-01,1.31862,0.854055,1.679695
2022-02,1.6212473684210524,0.5478157894736841,1.546215789473684
2022-03,2.0803565217391293,0.23730000000000004,1.6719695652173914
2022-04,2.5634199999999994,0.06992000000000002,1.85436
