184
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_184/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    82        2241          1698.61              1          0.694  
    83        2268          1698.61              1          0.305  
    84        2295          1698.61              1          0.274  
    85        2322          1698.61              1          0.469  
    86        2349          1698.61              1          0.654  
    87        2376          1698.61              1          0.533  
    88        2403          1698.61              1          0.204  
    89        2430          1698.61              1          0.199  
    90        2457          1698.61              1          0.277  
    91        2484          1698.61              1          0.513  
    92        2511          1698.61              1           0.67  
    93        2538          1698.61              1          0.562  
    94        2565          1698.61              1          0.243  
    95        2592          1698.61              1          0.183  
    96        2619          1698.61              1          0.276  
    97        2646          1698.61              1          0.456  
    98        2673          1698.61              1          0.521  
    99        2700          1698.61              1          0.314  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1698.61              1         0.0702  
   101        2754          1698.61              1         0.0469  
   102        2781          1698.61              1          0.041  
   103        2808          1698.61              1         0.0482  
   104        2835          1698.61              1         0.0513  
   105        2862          1698.61              1         0.0298  
   106        2889          1698.61              1         0.0192  
   107        2916          1698.61              1         0.0205  
   108        2943          1698.61              1         0.0212  
   109        2970          1698.61              1         0.0354  
   110        2997          1698.61              1         0.0529  
   111        3024          1698.61              1         0.0639  
   112        3051          1698.61              1         0.0469  
   113        3078          1698.61              1         0.0158  
   114        3105          1698.61              1        0.00212  
   115        3132          1698.61              1       0.000977  
   116        3186          1698.61       0.280588         0.0009  
   117        3213          1698.61              1        0.00058  
   118        3240          1698.61              1       0.000763  
   119        3321          1698.61      0.0614537       0.000671  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3402          1698.61      0.0202797       0.000793  
   121        3429          1698.61              1       0.000839  
   122        3483          1698.61       0.335713       0.000687  
   123        3564          1698.61      0.0735372        0.00058  
   124        3591          1698.61              1       0.000519  
   125        3618          1698.61              1       0.000351  
   126        3672          1698.61        0.17869       0.000412  
   127        3699          1698.61              1        0.00032  
   128        3726          1698.61              1       0.000244  
   129        3753          1698.61              1       0.000443  
   130        3834          1698.61      0.0368682       0.000412  
   131        3888          1698.61       0.353308       0.000259  
   132        3969          1698.61      0.0412389       0.000381  
   133        4023          1698.61       0.245914       0.000381  
   134        4050          1698.61              1       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_184/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 289.769593 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14703.6                      1.17e+04
     1          58          3933.16    8.53548e-05       3.41e+03  
     2          87          2950.61              1       2.21e+03  
     3         116          2605.17              1            820  
     4         145          2339.46              1            391  
     5         174          2251.94              1            247  
     6         203          2223.17              1            130  
     7         232          2210.01              1            173  
     8         261          2193.21              1            184  
     9         290          2167.98              1            172  
    10         319          2140.67              1            193  
    11         348          2126.95              1            180  
    12         377          2117.94              1            116  
    13         406          2106.56              1            182  
    14         435             2098              1            175  
    15         464          2082.28              1            236  
    16         493          2069.03              1            215  
    17         522          2055.77              1            229  
    18         551          2047.88              1            173  
    19         580           2043.6              1           67.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2041.29              1           51.7  
    21         638          2037.18              1            159  
    22         667          2032.82              1            192  
    23         696          2028.15              1            127  
    24         725          2024.59              1           98.4  
    25         754          2020.35              1            149  
    26         783          2012.99              1            315  
    27         812          2002.52              1            370  
    28         841          1993.31              1            259  
    29         870          1988.73              1           77.7  
    30         899          1986.55              1           71.5  
    31         928          1983.56              1            182  
    32         957          1976.93              1            300  
    33         986          1969.33              1            305  
    34        1015          1963.43              1            174  
    35        1044          1960.33              1             65  
    36        1073          1958.64              1           77.5  
    37        1102          1956.72              1            129  
    38        1131          1954.85              1            112  
    39        1160          1953.74              1             44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1953.16              1           32.7  
    41        1218          1952.49              1           60.4  
    42        1247          1951.12              1            114  
    43        1276          1948.65              1            153  
    44        1305          1945.51              1            138  
    45        1334          1943.31              1             67  
    46        1363          1942.22              1           43.4  
    47        1392          1941.36              1             48  
    48        1421          1939.75              1            102  
    49        1450          1936.37              1            162  
    50        1479          1930.84              1            192  
    51        1508          1925.21              1            149  
    52        1537          1922.44              1           60.9  
    53        1566          1921.86              1           24.7  
    54        1595          1921.56              1           25.2  
    55        1624             1921              1           62.8  
    56        1653             1920              1           97.7  
    57        1682          1918.71              1            101  
    58        1711          1917.68              1           55.4  
    59        1740          1917.25              1           30.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1917.05              1           25.5  
    61        1798          1916.65              1           50.1  
    62        1827          1916.04              1           74.3  
    63        1856          1915.38              1           66.6  
    64        1885          1915.02              1           23.6  
    65        1914          1914.95              1           6.72  
    66        1943          1914.92              1           7.47  
    67        1972          1914.84              1           22.1  
    68        2001          1914.68              1           35.6  
    69        2030          1914.45              1           39.9  
    70        2059          1914.28              1           25.7  
    71        2088          1914.21              1           6.61  
    72        2117           1914.2              1           4.03  
    73        2146          1914.19              1           5.35  
    74        2175          1914.16              1           11.3  
    75        2204          1914.11              1           17.3  
    76        2233          1914.03              1           20.3  
    77        2262          1913.94              1           14.5  
    78        2291          1913.89              1           4.18  
    79        2320          1913.88              1            3.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1913.87              1           5.52  
    81        2378          1913.84              1           9.52  
    82        2407           1913.8              1           12.7  
    83        2436          1913.73              1           12.1  
    84        2465          1913.69              1           6.19  
    85        2494          1913.67              1           3.48  
    86        2523          1913.66              1           3.35  
    87        2552          1913.65              1           3.47  
    88        2581          1913.64              1           5.45  
    89        2610          1913.61              1            6.4  
    90        2639          1913.57              1           4.72  
    91        2668          1913.56              1           2.29  
    92        2697          1913.55              1           2.92  
    93        2726          1913.54              1           3.21  
    94        2755          1913.53              1           3.48  
    95        2784           1913.5              1           4.76  
    96        2813          1913.44              1           5.88  
    97        2842          1913.36              1           5.06  
    98        2871          1913.31              1           3.26  
    99        2900          1913.29              1           2.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1913.29              1              2  
   101        2958          1913.29              1           1.82  
   102        2987          1913.28              1           1.55  
   103        3016          1913.26              1           1.38  
   104        3045          1913.25              1           1.47  
   105        3074          1913.24              1           1.83  
   106        3103          1913.23              1           1.62  
   107        3132          1913.23              1           1.41  
   108        3161          1913.23              1           1.16  
   109        3190          1913.23              1           1.04  
   110        3219          1913.22              1          0.912  
   111        3248          1913.22              1          0.874  
   112        3277          1913.22              1          0.664  
   113        3306          1913.21              1          0.655  
   114        3335          1913.21              1           0.65  
   115        3364          1913.21              1           0.64  
   116        3393          1913.21              1          0.616  
   117        3422          1913.21              1          0.909  
   118        3451          1913.21              1           1.14  
   119        3480           1913.2              1          0.845  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509           1913.2              1          0.642  
   121        3538           1913.2              1          0.667  
   122        3567           1913.2              1          0.666  
   123        3596           1913.2              1          0.651  
   124        3625           1913.2              1          0.858  
   125        3654           1913.2              1           1.43  
   126        3683          1913.19              1           1.92  
   127        3712          1913.18              1           1.79  
   128        3741          1913.18              1          0.887  
   129        3770          1913.18              1          0.743  
   130        3799          1913.18              1          0.725  
   131        3828          1913.18              1          0.703  
   132        3857          1913.18              1          0.651  
   133        3886          1913.18              1          0.628  
   134        3915          1913.18              1          0.952  
   135        3944          1913.17              1           1.08  
   136        3973          1913.17              1           0.74  
   137        4002          1913.17              1          0.235  
   138        4031          1913.17              1           0.17  
   139        4060          1913.17              1           0.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1913.17              1           0.17  
   141        4118          1913.17              1          0.168  
   142        4147          1913.17              1          0.164  
   143        4176          1913.17              1          0.221  
   144        4205          1913.17              1          0.322  
   145        4234          1913.17              1          0.362  
   146        4263          1913.17              1          0.252  
   147        4292          1913.17              1          0.227  
   148        4321          1913.17              1          0.199  
   149        4350          1913.17              1          0.188  
   150        4379          1913.17              1          0.168  
   151        4408          1913.17              1          0.133  
   152        4437          1913.17              1          0.122  
   153        4466          1913.17              1           0.14  
   154        4495          1913.17              1         0.0966  
   155        4524          1913.17              1         0.0323  
   156        4553          1913.17              1         0.0245  
   157        4582          1913.17              1         0.0251  
   158        4611          1913.17              1         0.0253  
   159        4640          1913.17              1         0.0255  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1913.17              1          0.026  
   161        4698          1913.17              1         0.0332  
   162        4727          1913.17              1         0.0584  
   163        4756          1913.17              1         0.0763  
   164        4785          1913.17              1         0.0725  
   165        4814          1913.17              1         0.0382  
   166        4843          1913.17              1         0.0117  
   167        4872          1913.17              1         0.0118  
   168        4901          1913.17              1         0.0117  
   169        4930          1913.17              1         0.0119  
   170        4959          1913.17              1         0.0118  
   171        4988          1913.17              1         0.0117  
   172        5017          1913.17              1          0.011  
   173        5046          1913.17              1         0.0104  
   174        5075          1913.17              1         0.0101  
   175        5104          1913.17              1        0.00929  
   176        5133          1913.17              1        0.00412  
   177        5162          1913.17              1        0.00191  
   178        5191          1913.17              1       0.000763  
   179        5220          1913.17              1       0.000229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5249          1913.17              1        0.00032  
   181        5278          1913.17              1       0.000181  
   182        5307          1913.17              1       0.000381  
   183        5452          1913.17     0.00128109       0.000229  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_184/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_184/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_184/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_184/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_184/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_184/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_184/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 766.425900 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
