222
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    27         840           2064.6              1            182  
    28         870          2062.17              1           66.9  
    29         900          2061.09              1           59.2  
    30         930           2059.6              1            123  
    31         960          2056.91              1            164  
    32         990          2054.68              1            120  
    33        1020          2053.69              1           35.7  
    34        1050          2053.39              1           26.5  
    35        1080          2053.15              1           39.6  
    36        1110          2052.73              1           62.8  
    37        1140           2052.2              1           62.3  
    38        1170          2051.79              1           32.1  
    39        1200          2051.62              1           18.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2051.51              1           18.4  
    41        1260          2051.32              1           37.9  
    42        1290          2050.99              1           54.3  
    43        1320          2050.53              1           53.2  
    44        1350          2050.17              1           27.9  
    45        1380          2049.98              1           19.1  
    46        1410          2049.84              1           21.1  
    47        1440          2049.57              1           45.6  
    48        1470          2049.02              1             72  
    49        1500          2048.13              1           84.3  
    50        1530          2047.29              1           60.3  
    51        1560          2046.92              1             19  
    52        1590          2046.83              1           8.71  
    53        1620          2046.78              1             12  
    54        1650          2046.66              1           23.4  
    55        1680          2046.47              1           31.6  
    56        1710          2046.23              1           28.5  
    57        1740          2046.09              1             13  
    58        1770          2046.05              1           5.75  
    59        1800          2046.04              1           5.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2046.02              1           5.13  
    61        1860          2045.99              1           8.63  
    62        1890          2045.95              1           10.4  
    63        1920           2045.9              1           7.69  
    64        1950          2045.88              1            3.2  
    65        1980          2045.88              1           2.72  
    66        2010          2045.88              1           2.71  
    67        2040          2045.87              1           3.35  
    68        2070          2045.85              1           5.62  
    69        2100          2045.82              1           6.79  
    70        2130           2045.8              1           5.03  
    71        2160          2045.79              1           2.54  
    72        2190          2045.78              1           2.91  
    73        2220          2045.78              1           3.05  
    74        2250          2045.76              1           4.45  
    75        2280          2045.73              1           7.66  
    76        2310          2045.67              1           10.2  
    77        2340          2045.59              1           9.09  
    78        2370          2045.55              1           4.28  
    79        2400          2045.53              1           3.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2045.53              1           3.65  
    81        2460          2045.51              1           4.12  
    82        2490          2045.47              1           7.03  
    83        2520          2045.41              1           8.99  
    84        2550          2045.34              1           7.29  
    85        2580           2045.3              1              5  
    86        2610          2045.28              1           4.33  
    87        2640          2045.28              1            3.6  
    88        2670          2045.26              1           3.74  
    89        2700          2045.23              1           5.37  
    90        2730          2045.19              1           5.34  
    91        2760          2045.16              1           3.12  
    92        2790          2045.15              1           2.49  
    93        2820          2045.15              1           1.99  
    94        2850          2045.15              1           1.98  
    95        2880          2045.14              1           2.31  
    96        2910          2045.13              1           3.15  
    97        2940          2045.11              1           3.05  
    98        2970          2045.09              1           2.97  
    99        3000          2045.09              1           2.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2045.08              1           1.71  
   101        3060          2045.08              1           1.68  
   102        3090          2045.07              1           2.17  
   103        3120          2045.06              1           2.79  
   104        3150          2045.04              1           2.48  
   105        3180          2045.03              1           1.54  
   106        3210          2045.03              1           1.31  
   107        3240          2045.02              1           1.28  
   108        3270          2045.02              1           1.22  
   109        3300          2045.02              1           1.07  
   110        3330          2045.01              1           1.75  
   111        3360             2045              1           2.34  
   112        3390          2044.99              1           2.01  
   113        3420          2044.98              1          0.844  
   114        3450          2044.98              1          0.691  
   115        3480          2044.98              1          0.697  
   116        3510          2044.98              1          0.693  
   117        3540          2044.98              1          0.657  
   118        3570          2044.98              1          0.751  
   119        3600          2044.98              1          0.931  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2044.97              1          0.752  
   121        3660          2044.97              1          0.861  
   122        3690          2044.97              1          0.786  
   123        3720          2044.97              1          0.711  
   124        3750          2044.97              1          0.587  
   125        3780          2044.97              1          0.547  
   126        3810          2044.96              1          0.539  
   127        3840          2044.96              1          0.449  
   128        3870          2044.96              1          0.533  
   129        3900          2044.96              1           0.52  
   130        3930          2044.96              1          0.535  
   131        3960          2044.96              1          0.544  
   132        3990          2044.96              1          0.544  
   133        4020          2044.96              1          0.515  
   134        4050          2044.96              1          0.518  
   135        4080          2044.95              1           0.63  
   136        4110          2044.95              1          0.454  
   137        4140          2044.95              1           0.16  
   138        4170          2044.95              1          0.158  
   139        4200          2044.95              1          0.161  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2044.95              1          0.167  
   141        4260          2044.95              1           0.17  
   142        4290          2044.95              1          0.167  
   143        4320          2044.95              1          0.219  
   144        4350          2044.95              1          0.311  
   145        4380          2044.95              1          0.311  
   146        4410          2044.94              1          0.201  
   147        4440          2044.94              1          0.237  
   148        4470          2044.94              1           0.23  
   149        4500          2044.94              1          0.224  
   150        4530          2044.94              1          0.209  
   151        4560          2044.94              1          0.184  
   152        4590          2044.94              1          0.136  
   153        4620          2044.94              1          0.121  
   154        4650          2044.94              1          0.135  
   155        4680          2044.94              1         0.0866  
   156        4710          2044.94              1         0.0384  
   157        4740          2044.94              1         0.0394  
   158        4770          2044.94              1         0.0398  
   159        4800          2044.94              1         0.0401  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2044.94              1         0.0406  
   161        4860          2044.94              1         0.0408  
   162        4890          2044.94              1         0.0415  
   163        4920          2044.94              1         0.0414  
   164        4950          2044.94              1         0.0407  
   165        4980          2044.94              1         0.0512  
   166        5010          2044.94              1         0.0437  
   167        5040          2044.94              1         0.0195  
   168        5070          2044.94              1         0.0185  
   169        5100          2044.94              1         0.0177  
   170        5130          2044.94              1         0.0176  
   171        5160          2044.94              1         0.0173  
   172        5190          2044.94              1         0.0167  
   173        5220          2044.94              1          0.016  
   174        5250          2044.94              1         0.0136  
   175        5280          2044.94              1         0.0106  
   176        5310          2044.94              1        0.00946  
   177        5340          2044.94              1        0.00655  
   178        5370          2044.94              1        0.00279  
   179        5400          2044.94              1        0.00315  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2044.94              1        0.00309  
   181        5520          2044.94      0.0652105        0.00309  
   182        5580          2044.94       0.291153        0.00311  
   183        5670          2044.94      0.0274718         0.0032  
   184        5700          2044.94              1        0.00307  
   185        5730          2044.94              1        0.00324  
   186        5760          2044.94              1        0.00321  
   187        5820          2044.94       0.347878        0.00316  
   188        5850          2044.94              1        0.00302  
   189        5880          2044.94              1         0.0078  
   190        5910          2044.94              1        0.00636  
   191        5940          2044.94              1        0.00694  
   192        5970          2044.94              1        0.00549  
   193        6000          2044.94              1        0.00348  
   194        6030          2044.94              1         0.0033  
   195        6060          2044.94              1        0.00294  
   196        6090          2044.94              1        0.00168  
   197        6120          2044.94              1        0.00114  
   198        6150          2044.94              1       0.000854  
   199        6180          2044.94              1        0.00119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6270          2044.94      0.0935124       0.000885  
   201        6330          2044.94       0.264701       0.000946  
   202        6360          2044.94              1       0.000473  
   203        6420          2044.94       0.333639       0.000687  
   204        6450          2044.94              1       0.000443  
   205        6480          2044.94              1        0.00157  
   206        6510          2044.94              1        0.00122  
   207        6540          2044.94              1       0.000641  
   208        6570          2044.94              1       0.000519  
   209        6660          2044.94      0.0789973       0.000687  
   210        6690          2044.94              1       0.000839  
   211        6750          2044.94       0.241074         0.0011  
   212        6810          2044.94       0.296688       0.000778  
   213        6840          2044.94              1       0.000809  
   214        6930          2044.94      0.0298042       0.000443  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 1279.080219 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2017M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15173.1                       2.3e+04
     1          60          3861.54    4.34617e-05       2.13e+03  
     2          90          3335.84              1       1.55e+03  
     3         120           2672.3              1            609  
     4         150          2519.55              1            288  
     5         180          2471.91              1            227  
     6         210           2459.3              1            237  
     7         240          2449.37              1            228  
     8         270          2434.15              1            192  
     9         300          2415.23              1            148  
    10         330          2398.53              1            186  
    11         360          2391.74              1            190  
    12         390          2386.91              1            147  
    13         420          2378.36              1           76.3  
    14         450           2373.8              1           76.8  
    15         480          2371.29              1           88.2  
    16         510          2367.87              1           90.8  
    17         540          2361.87              1            113  
    18         570          2352.15              1            144  
    19         600          2344.87              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2341.22              1           59.4  
    21         660           2339.7              1           59.1  
    22         690           2338.5              1           54.7  
    23         720          2334.91              1           84.4  
    24         750          2328.08              1            130  
    25         780          2317.62              1            142  
    26         810          2309.13              1           91.5  
    27         840          2304.58              1            104  
    28         870          2302.68              1            100  
    29         900          2300.35              1           85.6  
    30         930          2295.69              1           93.7  
    31         960          2288.86              1            103  
    32         990          2282.96              1           66.6  
    33        1020          2280.84              1           38.9  
    34        1050          2280.21              1           29.1  
    35        1080          2279.63              1           30.3  
    36        1110          2278.19              1           46.6  
    37        1140          2275.78              1           60.4  
    38        1170           2272.9              1             50  
    39        1200          2271.17              1           29.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2270.63              1           29.9  
    41        1260          2270.39              1           27.5  
    42        1290          2269.93              1           22.8  
    43        1320          2269.26              1           27.1  
    44        1350          2268.51              1           21.6  
    45        1380          2268.03              1           22.6  
    46        1410          2267.78              1           23.4  
    47        1440          2267.51              1           23.1  
    48        1470          2266.84              1           24.1  
    49        1500          2265.46              1           42.2  
    50        1530           2263.2              1           58.1  
    51        1560          2260.98              1           57.6  
    52        1590          2259.79              1             41  
    53        1620          2259.37              1           25.5  
    54        1650          2259.08              1           20.3  
    55        1680          2258.42              1             20  
    56        1710          2257.31              1           29.3  
    57        1740          2255.96              1           47.7  
    58        1770          2255.12              1           45.1  
    59        1800          2254.68              1           41.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2254.12              1           42.9  
    61        1860          2253.01              1           39.4  
    62        1890          2251.15              1           28.9  
    63        1920           2249.1              1           36.5  
    64        1950          2247.92              1           27.1  
    65        1980          2247.57              1           24.2  
    66        2010          2247.39              1           23.9  
    67        2040          2246.99              1           21.9  
    68        2070          2246.25              1           23.3  
    69        2100          2245.06              1           32.9  
    70        2130          2243.98              1           26.2  
    71        2160          2243.51              1           12.1  
    72        2190          2243.42              1           12.2  
    73        2220          2243.36              1           12.2  
    74        2250          2243.18              1           12.1  
    75        2280          2242.86              1           19.4  
    76        2310          2242.31              1           23.4  
    77        2340          2241.78              1           16.7  
    78        2370          2241.53              1           10.2  
    79        2400          2241.47              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2241.43              1           9.82  
    81        2460          2241.32              1            9.3  
    82        2490           2241.1              1           14.3  
    83        2520          2240.65              1           18.5  
    84        2550          2240.06              1           16.9  
    85        2580          2239.63              1           21.4  
    86        2610          2239.49              1             20  
    87        2640          2239.43              1           17.8  
    88        2670          2239.34              1           14.3  
    89        2700          2239.14              1           10.8  
    90        2730           2238.8              1           13.4  
    91        2760          2238.44              1           11.4  
    92        2790          2238.24              1           10.5  
    93        2820          2238.18              1           10.6  
    94        2850          2238.14              1           10.8  
    95        2880          2238.04              1           11.1  
    96        2910          2237.81              1           11.6  
    97        2940          2237.28              1           15.9  
    98        2970          2236.32              1           22.8  
    99        3000          2235.22              1             25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           2234.5              1             21  
   101        3060          2234.19              1           20.1  
   102        3090          2234.06              1           18.1  
   103        3120          2233.85              1           17.2  
   104        3150          2233.04              1           17.8  
   105        3180          2231.54              1           27.3  
   106        3210          2229.11              1           36.8  
   107        3240          2227.64              1           34.2  
   108        3270             2227              1           9.51  
   109        3300          2226.94              1           7.97  
   110        3330          2226.89              1           6.73  
   111        3360          2226.87              1           6.73  
   112        3390          2226.84              1           6.74  
   113        3420          2226.74              1           6.72  
   114        3450          2226.56              1           6.87  
   115        3480          2226.27              1           7.87  
   116        3510          2226.02              1           6.24  
   117        3540          2225.92              1           6.12  
   118        3570          2225.89              1           6.08  
   119        3600          2225.87              1           6.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
