185
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   110        3051          2098.28              1           5.57  
   111        3078          2098.26              1           5.63  
   112        3105          2098.21              1           5.81  
   113        3132          2098.09              1           9.86  
   114        3159           2097.8              1           16.7  
   115        3186          2097.25              1           24.1  
   116        3213          2096.34              1           27.4  
   117        3240           2095.2              1           20.1  
   118        3267          2094.87              1           14.9  
   119        3294          2094.81              1           14.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          2094.77              1           12.5  
   121        3348          2094.69              1             11  
   122        3375           2094.4              1           8.42  
   123        3402          2093.94              1           10.7  
   124        3429           2093.4              1           10.5  
   125        3456          2093.15              1           5.16  
   126        3483          2093.09              1            5.7  
   127        3510          2093.09              1           5.76  
   128        3537          2093.08              1           5.75  
   129        3564          2093.05              1           5.68  
   130        3591          2092.99              1            5.5  
   131        3618          2092.84              1           6.74  
   132        3645           2092.5              1           10.4  
   133        3672           2091.9              1           12.7  
   134        3699          2091.24              1           10.6  
   135        3726          2090.85              1           5.08  
   136        3753          2090.78              1           2.35  
   137        3780          2090.78              1           2.19  
   138        3807          2090.77              1           2.13  
   139        3834          2090.77              1           2.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          2090.76              1           2.17  
   141        3888          2090.74              1           2.24  
   142        3915          2090.69              1           3.24  
   143        3942          2090.59              1            3.8  
   144        3969          2090.49              1           3.08  
   145        3996          2090.43              1           1.49  
   146        4023          2090.41              1          0.729  
   147        4050          2090.41              1          0.734  
   148        4077          2090.41              1          0.739  
   149        4104          2090.41              1          0.746  
   150        4131          2090.41              1          0.753  
   151        4158          2090.41              1          0.765  
   152        4185           2090.4              1          0.778  
   153        4212          2090.39              1           0.79  
   154        4239          2090.37              1          0.995  
   155        4266          2090.32              1           1.63  
   156        4293          2090.24              1           2.77  
   157        4320          2090.19              1              2  
   158        4347          2090.15              1          0.562  
   159        4374          2090.15              1          0.366  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4401          2090.15              1          0.103  
   161        4428          2090.15              1          0.101  
   162        4455          2090.15              1            0.1  
   163        4482          2090.15              1            0.1  
   164        4509          2090.15              1         0.0997  
   165        4536          2090.15              1         0.0994  
   166        4563          2090.15              1          0.152  
   167        4590          2090.15              1          0.289  
   168        4617          2090.15              1          0.486  
   169        4644          2090.15              1          0.758  
   170        4671          2090.15              1           1.01  
   171        4698          2090.15              1          0.983  
   172        4725          2090.15              1          0.549  
   173        4752          2090.15              1          0.125  
   174        4779          2090.15              1          0.013  
   175        4806          2090.15              1         0.0134  
   176        4833          2090.15              1         0.0136  
   177        4887          2090.15       0.396363         0.0136  
   178        4941          2090.15             10         0.0133  
   179        4968          2090.15              1         0.0131  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          2090.15              1         0.0122  
   181        5022          2090.15              1         0.0152  
   182        5049          2090.15              1         0.0548  
   183        5076          2090.15              1         0.0772  
   184        5103          2090.15              1         0.0629  
   185        5130          2090.15              1         0.0245  
   186        5157          2090.15              1        0.00223  
   187        5184          2090.15              1        0.00195  
   188        5238          2090.15       0.308988        0.00168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 861.915334 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2014M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14912.3                      1.36e+04
     1          60          3755.31    7.33342e-05       2.72e+03  
     2          90          2906.32              1       1.54e+03  
     3         120          2566.03              1            801  
     4         150           2276.8              1            309  
     5         180           2198.5              1            148  
     6         210          2175.74              1            147  
     7         240          2161.49              1            202  
     8         270          2136.03              1            251  
     9         300          2096.35              1            236  
    10         330          2067.09              1            203  
    11         360          2056.52              1            139  
    12         390          2046.05              1            100  
    13         420          2041.47              1            106  
    14         450          2029.49              1            161  
    15         480          2020.85              1            176  
    16         510          2009.16              1            135  
    17         540          1998.76              1            161  
    18         570          1994.09              1            119  
    19         600          1991.22              1             81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1986.33              1            115  
    21         660          1982.43              1            128  
    22         690          1979.94              1           62.5  
    23         720           1978.5              1           50.6  
    24         750          1976.58              1           98.3  
    25         780          1972.67              1            205  
    26         810             1966              1            295  
    27         840          1958.87              1            247  
    28         870          1954.96              1             95  
    29         900          1953.55              1           56.9  
    30         930          1952.61              1           68.9  
    31         960          1950.19              1            137  
    32         990          1947.33              1            152  
    33        1020          1945.12              1           91.1  
    34        1050          1944.48              1           23.1  
    35        1080          1944.31              1           18.8  
    36        1110          1944.17              1           25.3  
    37        1140          1943.89              1           42.6  
    38        1170          1943.41              1           51.9  
    39        1200          1942.88              1           40.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1942.58              1           15.1  
    41        1260          1942.49              1           10.4  
    42        1290          1942.41              1           12.4  
    43        1320          1942.24              1           27.2  
    44        1350          1941.88              1           44.3  
    45        1380          1941.21              1           56.6  
    46        1410          1940.41              1           49.4  
    47        1440          1939.84              1           27.6  
    48        1470          1939.59              1           26.5  
    49        1500          1939.42              1           21.9  
    50        1530          1939.13              1           27.4  
    51        1560          1938.75              1           32.5  
    52        1590          1938.46              1           20.9  
    53        1620          1938.34              1           16.2  
    54        1650          1938.28              1           14.7  
    55        1680          1938.17              1           16.6  
    56        1710          1937.99              1           26.7  
    57        1740          1937.77              1           26.8  
    58        1770          1937.63              1           13.3  
    59        1800           1937.6              1              5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1937.59              1           4.92  
    61        1860          1937.57              1            5.7  
    62        1890          1937.53              1           9.97  
    63        1920          1937.47              1           12.4  
    64        1950          1937.42              1           9.55  
    65        1980          1937.39              1           3.64  
    66        2010          1937.39              1           2.55  
    67        2040          1937.38              1           2.55  
    68        2070          1937.37              1           3.72  
    69        2100          1937.35              1           6.37  
    70        2130          1937.32              1           8.05  
    71        2160          1937.29              1           6.42  
    72        2190          1937.27              1            2.8  
    73        2220          1937.26              1           2.95  
    74        2250          1937.26              1           2.85  
    75        2280          1937.25              1           3.77  
    76        2310          1937.22              1           6.64  
    77        2340          1937.17              1           8.86  
    78        2370          1937.12              1           7.74  
    79        2400          1937.09              1           3.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1937.08              1           2.72  
    81        2460          1937.07              1           2.35  
    82        2490          1937.07              1           2.83  
    83        2520          1937.05              1           4.92  
    84        2550          1937.01              1           6.67  
    85        2580          1936.96              1           6.11  
    86        2610          1936.93              1           4.07  
    87        2640          1936.92              1           3.49  
    88        2670          1936.91              1           2.88  
    89        2700          1936.91              1           2.63  
    90        2730          1936.89              1           4.11  
    91        2760          1936.86              1           4.88  
    92        2790          1936.83              1           3.62  
    93        2820          1936.81              1           2.62  
    94        2850          1936.81              1           1.87  
    95        2880          1936.81              1           1.82  
    96        2910           1936.8              1           2.33  
    97        2940          1936.78              1           3.72  
    98        2970          1936.75              1           5.04  
    99        3000           1936.7              1           4.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1936.67              1           3.53  
   101        3060          1936.65              1           1.98  
   102        3090          1936.65              1           1.74  
   103        3120          1936.65              1           1.64  
   104        3150          1936.64              1           1.48  
   105        3180          1936.63              1           1.93  
   106        3210          1936.62              1            2.2  
   107        3240          1936.61              1           1.87  
   108        3270           1936.6              1            1.3  
   109        3300           1936.6              1           1.35  
   110        3330           1936.6              1           1.37  
   111        3360           1936.6              1           1.35  
   112        3390          1936.59              1           1.31  
   113        3420          1936.58              1           1.68  
   114        3450          1936.57              1           1.14  
   115        3480          1936.57              1          0.921  
   116        3510          1936.57              1          0.871  
   117        3540          1936.57              1          0.817  
   118        3570          1936.57              1           0.69  
   119        3600          1936.57              1          0.889  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1936.56              1           1.31  
   121        3660          1936.56              1           1.35  
   122        3690          1936.55              1          0.759  
   123        3720          1936.55              1          0.473  
   124        3750          1936.55              1          0.425  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   125        3780          1936.55              1          0.423  
   126        3810          1936.55              1          0.422  
   127        3840          1936.55              1          0.476  
   128        3870          1936.55              1          0.723  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2399942564 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   129        3900          1936.54              1          0.924  
   130        3930          1936.54              1          0.838  
   131        3960          1936.53              1          0.633  
   132        3990          1936.53              1          0.541  
   133        4020          1936.53              1          0.509  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1202571874 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   134        4050          1936.53              1          0.477  
   135        4080          1936.53              1          0.381  
   136        4110          1936.53              1          0.296  
   137        4140          1936.53              1          0.273  
   138        4170          1936.53              1          0.277  
   139        4200          1936.53              1          0.309  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1936.53              1          0.279  
   141        4260          1936.53              1          0.293  
srun: error: unpackmem: Buffer to be unpacked is too large (3919558677 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   142        4290          1936.53              1          0.312  
   143        4320          1936.53              1          0.328  
   144        4350          1936.53              1          0.316  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpackmem: Buffer to be unpacked is too large (3211337115 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   145        4380          1936.52              1          0.328  
   146        4410          1936.52              1          0.291  
   147        4440          1936.52              1          0.139  
   148        4470          1936.52              1          0.124  
   149        4500          1936.52              1          0.122  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2531909055 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   150        4530          1936.52              1           0.12  
   151        4560          1936.52              1          0.115  
   152        4590          1936.52              1          0.106  
   153        4620          1936.52              1          0.121  
   154        4650          1936.52              1          0.185  
   155        4680          1936.52              1          0.222  
   156        4710          1936.52              1          0.172  
   157        4740          1936.52              1         0.0662  
   158        4770          1936.52              1         0.0563  
   159        4800          1936.52              1         0.0545  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1936.52              1         0.0539  
   161        4860          1936.52              1         0.0519  
   162        4890          1936.52              1         0.0489  
   163        4920          1936.52              1         0.0433  
   164        4950          1936.52              1         0.0408  
   165        4980          1936.52              1         0.0393  
   166        5010          1936.52              1         0.0324  
   167        5040          1936.52              1          0.025  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1768895844 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpackmem: Buffer to be unpacked is too large (1819364181 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   168        5070          1936.52              1         0.0225  
   169        5100          1936.52              1         0.0156  
   170        5130          1936.52              1         0.0155  
   171        5160          1936.52              1         0.0155  
   172        5220          1936.52       0.383039         0.0149  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   173        5250          1936.52              1         0.0148  
   174        5280          1936.52              1         0.0138  
   175        5310          1936.52              1          0.028  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   176        5340          1936.52              1         0.0361  
   177        5370          1936.52              1          0.034  
   178        5400          1936.52              1         0.0173  
   179        5430          1936.52              1        0.00323  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1936.52              1        0.00247  
   181        5490          1936.52              1        0.00259  
   182        5520          1936.52              1        0.00251  
   183        5580          1936.52       0.308619        0.00257  
   184        5610          1936.52              1        0.00268  
   185        5670          1936.52       0.188057         0.0025  
   186        5700          1936.52              1        0.00259  
   187        5760          1936.52       0.249467        0.00256  
   188        5790          1936.52              1        0.00247  
   189        5820          1936.52              1        0.00252  
   190        5850          1936.52              1        0.00251  
   191        5880          1936.52              1        0.00238  
   192        5910          1936.52              1        0.00336  
   193        5940          1936.52              1        0.00388  
   194        5970          1936.52              1        0.00281  
   195        6000          1936.52              1        0.00716  
   196        6030          1936.52              1        0.00677  
   197        6060          1936.52              1        0.00339  
   198        6090          1936.52              1        0.00247  
   199        6120          1936.52              1        0.00305  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6150          1936.52              1        0.00339  
   201        6180          1936.52              1        0.00124  
   202        6210          1936.52              1       0.000595  
   203        6240          1936.52              1       0.000565  
   204        6360          1936.52        1.45736       0.000305  
   205        6390          1936.52              1       0.000351  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 944.175444 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2014M5 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

