87
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          1681.42              1           13.5  
    45        1242          1681.19              1           12.1  
    46        1269          1681.12              1           11.1  
    47        1296          1681.07              1           10.7  
    48        1323          1680.97              1             10  
    49        1350          1680.74              1             12  
    50        1377          1680.19              1           20.6  
    51        1404           1679.2              1           27.2  
    52        1431          1678.04              1           24.7  
    53        1458          1677.33              1           30.2  
    54        1485          1677.08              1           29.6  
    55        1512           1676.9              1           27.4  
    56        1539          1676.55              1           22.6  
    57        1566          1675.98              1           17.1  
    58        1593          1675.31              1           15.8  
    59        1620          1674.93              1           8.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1674.85              1           9.28  
    61        1674          1674.83              1           8.32  
    62        1701          1674.81              1           7.04  
    63        1728          1674.74              1           6.84  
    64        1755          1674.59              1           8.55  
    65        1782          1674.26              1             12  
    66        1809          1673.74              1           12.8  
    67        1836          1673.35              1           12.6  
    68        1863          1673.14              1           9.08  
    69        1890          1673.08              1           8.59  
    70        1917          1673.04              1           8.64  
    71        1944          1672.87              1           8.96  
    72        1971          1672.53              1           11.6  
    73        1998          1671.86              1           15.5  
    74        2025          1671.02              1           20.2  
    75        2052          1670.03              1           33.6  
    76        2079          1669.51              1           38.4  
    77        2106          1669.29              1           43.3  
    78        2133          1668.92              1           41.8  
    79        2160          1666.88              1           42.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1663.49              1           81.6  
    81        2214          1661.32              1           76.7  
    82        2241           1660.2              1           31.2  
    83        2268          1659.83              1           28.2  
    84        2295          1659.68              1           25.4  
    85        2322          1658.96              1           26.8  
    86        2349          1657.71              1           32.3  
    87        2376          1655.34              1           32.7  
    88        2403          1653.01              1           18.9  
    89        2430          1651.57              1           10.9  
    90        2457          1651.12              1           15.4  
    91        2484          1651.01              1              7  
    92        2511          1650.98              1           7.11  
    93        2538          1650.94              1           7.18  
    94        2565           1650.9              1            7.2  
    95        2592          1650.75              1           6.98  
    96        2619          1650.48              1           7.59  
    97        2646           1650.1              1           7.32  
    98        2673          1649.86              1           5.98  
    99        2700          1649.79              1           4.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1649.78              1           5.02  
   101        2754          1649.76              1           4.96  
   102        2781          1649.69              1           5.91  
   103        2808          1649.54              1           8.44  
   104        2835           1649.2              1           13.2  
   105        2862          1648.68              1           14.9  
   106        2889          1648.19              1           9.51  
   107        2916             1648              1           7.86  
   108        2943          1647.98              1           7.16  
   109        2970          1647.97              1           6.62  
   110        2997          1647.94              1           5.55  
   111        3024          1647.88              1            4.9  
   112        3051          1647.76              1           5.96  
   113        3078          1647.61              1           6.14  
   114        3105          1647.52              1           5.55  
   115        3132           1647.5              1           5.01  
   116        3159          1647.49              1           4.91  
   117        3186          1647.48              1           5.02  
   118        3213          1647.44              1           5.13  
   119        3240          1647.35              1           5.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1647.15              1           7.58  
   121        3294           1646.8              1           9.78  
   122        3321          1646.45              1           8.19  
   123        3348          1646.28              1           3.54  
   124        3375          1646.25              1           3.37  
   125        3402          1646.25              1            3.3  
   126        3429          1646.25              1           3.23  
   127        3456          1646.24              1           3.06  
   128        3483          1646.22              1           2.71  
   129        3510          1646.17              1           2.11  
   130        3537          1646.07              1           2.83  
   131        3564          1645.96              1           2.59  
   132        3591          1645.89              1           1.96  
   133        3618          1645.88              1           1.76  
   134        3645          1645.87              1           1.57  
   135        3672          1645.87              1            1.5  
   136        3699          1645.87              1           1.34  
   137        3726          1645.87              1           1.39  
   138        3753          1645.86              1           1.44  
   139        3780          1645.83              1           1.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1645.78              1           1.42  
   141        3834          1645.71              1           1.36  
   142        3861          1645.67              1          0.914  
   143        3888          1645.66              1           0.26  
   144        3915          1645.66              1          0.175  
   145        3942          1645.66              1          0.172  
   146        3969          1645.66              1          0.172  
   147        3996          1645.66              1          0.171  
   148        4023          1645.66              1          0.169  
   149        4050          1645.66              1          0.166  
   150        4077          1645.66              1          0.178  
   151        4104          1645.66              1          0.279  
   152        4131          1645.65              1          0.374  
   153        4158          1645.65              1          0.357  
   154        4185          1645.65              1          0.206  
   155        4212          1645.65              1          0.184  
   156        4239          1645.65              1          0.168  
   157        4266          1645.65              1          0.163  
   158        4293          1645.65              1          0.158  
   159        4320          1645.65              1          0.151  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1645.65              1          0.139  
   161        4374          1645.65              1          0.116  
   162        4401          1645.65              1          0.119  
   163        4428          1645.65              1          0.144  
   164        4455          1645.65              1          0.107  
   165        4482          1645.65              1         0.0483  
   166        4509          1645.65              1         0.0147  
   167        4536          1645.65              1         0.0145  
   168        4563          1645.65              1         0.0143  
   169        4590          1645.65              1         0.0145  
   170        4617          1645.65              1         0.0146  
   171        4644          1645.65              1         0.0146  
   172        4671          1645.65              1         0.0153  
   173        4698          1645.65              1         0.0152  
   174        4725          1645.65              1         0.0223  
   175        4752          1645.65              1         0.0266  
   176        4779          1645.65              1         0.0226  
   177        4806          1645.65              1        0.00871  
   178        4833          1645.65              1       0.000961  
   179        4860          1645.65              1       0.000259  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 653.551636 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2006M3 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            11831                       1.1e+04
     1          60          3025.39    9.10452e-05        2.1e+03  
     2          90          2432.36              1       1.49e+03  
     3         120          2084.75              1            616  
     4         150          1821.09              1            221  
     5         180          1761.07              1            116  
     6         210          1741.36              1            120  
     7         240          1731.77              1            119  
     8         270          1717.92              1            149  
     9         300          1696.02              1            165  
    10         330          1672.26              1            168  
    11         360          1658.49              1            159  
    12         390          1648.65              1            102  
    13         420          1641.92              1           92.3  
    14         450          1635.62              1            105  
    15         480          1629.45              1            109  
    16         510          1623.88              1            108  
    17         540          1615.13              1            148  
    18         570          1605.53              1            199  
    19         600          1600.11              1            123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1596.41              1           78.9  
    21         660          1593.13              1            104  
    22         690          1589.74              1            159  
    23         720          1587.07              1            104  
    24         750          1585.34              1           73.4  
    25         780          1583.81              1           63.5  
    26         810          1580.54              1            178  
    27         840          1574.86              1            275  
    28         870          1567.73              1            266  
    29         900          1563.32              1            119  
    30         930          1562.16              1             34  
    31         960          1561.64              1           37.2  
    32         990          1560.72              1           87.8  
    33        1020          1559.29              1            121  
    34        1050           1557.7              1            105  
    35        1080          1556.84              1           47.9  
    36        1110          1556.59              1           15.7  
    37        1140          1556.47              1             16  
    38        1170          1556.26              1           38.3  
    39        1200          1555.87              1           58.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1555.31              1           61.1  
    41        1260          1554.86              1           36.5  
    42        1290          1554.62              1           20.6  
    43        1320          1554.45              1           20.8  
    44        1350          1554.16              1             42  
    45        1380          1553.63              1           65.7  
    46        1410           1552.9              1           69.7  
    47        1440          1552.29              1           41.4  
    48        1530          1552.21           0.19           34.5  
    49        1620          1552.08           0.19           23.9  
    50        2100          1552.05      0.0350629            120  
    51        2160           1551.6       0.192921           44.2  
    52        2250          1551.29            1.9           39.1  
    53        2940          1551.15      0.0601169            485  
    54        4020          1551.15    3.95264e-08            998  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 599.464271 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2006M3 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            11831                      1.92e+04
     1          60          3051.41    5.19868e-05       1.96e+03  
     2          90           2648.7              1       1.42e+03  
     3         120          2058.28              1            499  
     4         150          1925.49              1            250  
     5         180          1883.34              1            172  
     6         210          1873.34              1            188  
     7         240          1866.19              1            189  
     8         270          1853.98              1            169  
     9         300          1837.64              1            114  
    10         330          1820.57              1            126  
    11         360          1810.12              1            101  
    12         390          1808.12              1           90.5  
    13         420          1803.97              1           53.6  
    14         450          1798.63              1           52.5  
    15         480          1794.06              1           61.3  
    16         510          1791.05              1           83.9  
    17         540          1788.82              1             84  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    18         570          1784.56              1           78.9  
    19         600          1776.61              1           93.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1767.94              1           81.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    21         660           1763.2              1           59.5  
    22         690          1760.77              1           56.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    23         720          1759.24              1           52.6  
    24         750          1756.87              1           55.3  
    25         780          1751.74              1           77.3  
    26         810          1744.17              1           75.4  
    27         840          1736.82              1           85.4  
    28         870          1732.72              1           69.1  
    29         900          1731.28              1             66  
    30         930          1729.02              1           66.8  
    31         960          1725.15              1             75  
    32         990           1719.1              1           59.5  
    33        1020          1714.02              1           39.3  
    34        1050          1712.43              1           37.8  
    35        1080          1711.82              1             37  
    36        1110          1711.16              1           38.6  
    37        1140          1710.03              1             44  
    38        1170           1707.5              1             43  
    39        1200          1703.74              1             49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1700.06              1           50.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    41        1260          1698.45              1           44.8  
    42        1290          1697.93              1             46  
    43        1320          1696.97              1           45.7  
    44        1350          1695.55              1           34.9  
    45        1380          1694.23              1           18.4  
    46        1410          1693.62              1           16.8  
    47        1440          1693.45              1           15.7  
    48        1470          1693.36              1           15.2  
    49        1500          1693.16              1           15.4  
    50        1530          1692.69              1           16.6  
    51        1560          1691.59              1           29.5  
    52        1590          1689.55              1           40.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    53        1620           1687.1              1           35.2  
    54        1650          1685.59              1             39  
    55        1680          1684.86              1           39.5  
    56        1710          1684.24              1           37.5  
    57        1740          1683.03              1           33.5  
    58        1770          1680.86              1             36  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    59        1800          1678.05              1           36.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1676.08              1           22.7  
    61        1860          1675.44              1           24.3  
    62        1890          1675.22              1           23.6  
    63        1920          1674.94              1           22.9  
    64        1950           1674.3              1           20.5  
    65        1980          1672.98              1           25.9  
    66        2010           1671.1              1           26.6  
    67        2040          1669.82              1           20.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    68        2070          1669.38              1           22.5  
    69        2100          1669.17              1           23.4  
    70        2130          1668.95              1           23.3  
    71        2160          1668.49              1           21.1  
    72        2190           1667.7              1           13.9  
    73        2220          1666.83              1           14.6  
    74        2250           1666.4              1           12.6  
    75        2280          1666.28              1           10.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    76        2310          1666.21              1           10.8  
    77        2340          1666.09              1           10.8  
    78        2370           1665.8              1           10.9  
    79        2400          1665.29              1           10.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1664.69              1             11  
    81        2460          1664.37              1           9.52  
    82        2490          1664.27              1           10.5  
    83        2520          1664.21              1           10.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    84        2550          1664.11              1           9.39  
    85        2580          1663.87              1           7.77  
    86        2610          1663.28              1           13.3  
    87        2640          1662.11              1           20.4  
    88        2670          1660.46              1             24  
    89        2700          1659.09              1             18  
    90        2730          1658.69              1           11.1  
    91        2760          1658.61              1           9.55  
    92        2790          1658.56              1           9.59  
    93        2820          1658.41              1           11.4  
    94        2850          1658.07              1           13.4  
    95        2880          1657.38              1           13.8  
    96        2910          1656.55              1             18  
    97        2940           1655.8              1           15.7  
    98        2970           1655.5              1            6.1  
    99        3000          1655.47              1           6.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1655.45              1            6.2  
   101        3060          1655.38              1           9.74  
   102        3090          1655.23              1             17  
   103        3120          1654.99              1           22.9  
   104        3150          1654.74              1           15.7  
   105        3180          1654.62              1           9.06  
   106        3210          1654.58              1           7.83  
   107        3240          1654.55              1           7.53  
   108        3270          1654.45              1           8.96  
   109        3300          1654.23              1           14.9  
   110        3330          1653.78              1             21  
   111        3360          1653.16              1           21.1  
   112        3390          1652.75              1           12.4  
   113        3420          1652.62              1           4.85  
   114        3450           1652.6              1           4.65  
   115        3480           1652.6              1           4.55  
   116        3510          1652.57              1           4.24  
   117        3540          1652.52              1           4.63  
   118        3570          1652.39              1            7.2  
   119        3600          1652.17              1           8.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1651.94              1           7.31  
   121        3660          1651.82              1           3.35  
   122        3690          1651.79              1           2.29  
   123        3720          1651.79              1           2.22  
   124        3750          1651.79              1           2.27  
   125        3780          1651.77              1           2.21  
   126        3810          1651.74              1           3.64  
   127        3840          1651.69              1           5.37  
   128        3870          1651.62              1           5.03  
   129        3900          1651.58              1            2.8  
   130        3930          1651.57              1            1.3  
   131        3960          1651.57              1            1.3  
   132        3990          1651.57              1           1.31  
   133        4020          1651.57              1           1.31  
   134        4050          1651.56              1           1.31  
   135        4080          1651.55              1           1.31  
   136        4110          1651.53              1           1.65  
   137        4140           1651.5              1           2.11  
   138        4170          1651.46              1              2  
   139        4200          1651.44              1           1.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1651.43              1           1.39  
   141        4260          1651.43              1           1.38  
   142        4290          1651.43              1           1.35  
   143        4320          1651.42              1           1.28  
   144        4350          1651.41              1           1.13  
   145        4380          1651.39              1            1.7  
   146        4410          1651.35              1           2.15  
   147        4440          1651.29              1           1.91  
   148        4470          1651.26              1          0.965  
   149        4500          1651.25              1           0.89  
   150        4530          1651.25              1           0.93  
   151        4560          1651.25              1           0.94  
   152        4590          1651.25              1          0.949  
   153        4620          1651.25              1          0.956  
   154        4650          1651.25              1          0.947  
   155        4680          1651.24              1          0.894  
   156        4710          1651.22              1          0.743  
   157        4740           1651.2              1          0.715  
   158        4770          1651.19              1          0.697  
   159        4800          1651.19              1          0.812  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1651.19              1          0.841  
   161        4860          1651.19              1          0.839  
   162        4890          1651.19              1          0.828  
   163        4920          1651.18              1          0.807  
   164        4950          1651.18              1          0.757  
   165        4980          1651.18              1          0.649  
   166        5010          1651.17              1          0.437  
   167        5040          1651.16              1          0.378  
   168        5070          1651.15              1          0.249  
   169        5100          1651.15              1          0.168  
   170        5130          1651.15              1          0.187  
   171        5190          1651.15            0.5          0.186  
   172        5220          1651.15              1          0.134  
   173        5250          1651.15              1         0.0691  
   174        5280          1651.15              1         0.0678  
   175        5310          1651.15              1          0.068  
   176        5340          1651.15              1         0.0697  
   177        5370          1651.15              1         0.0711  
   178        5400          1651.15              1          0.143  
   179        5430          1651.15              1          0.248  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1651.15              1           0.36  
   181        5490          1651.15              1          0.374  
   182        5520          1651.15              1          0.237  
   183        5550          1651.15              1          0.049  
   184        5580          1651.15              1           0.04  
   185        5610          1651.15              1         0.0405  
   186        5640          1651.15              1         0.0406  
   187        5670          1651.15              1          0.041  
   188        5700          1651.15              1         0.0411  
   189        5730          1651.15              1         0.0775  
   190        5760          1651.15              1          0.142  
   191        5790          1651.15              1          0.233  
   192        5820          1651.15              1          0.305  
   193        5850          1651.15              1          0.274  
   194        5880          1651.15              1          0.131  
   195        5910          1651.15              1         0.0227  
   196        5940          1651.15              1        0.00702  
   197        5970          1651.15              1        0.00695  
   198        6000          1651.15              1        0.00691  
   199        6030          1651.15              1        0.00699  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6060          1651.15              1        0.00699  
   201        6090          1651.15              1        0.00701  
   202        6120          1651.15              1        0.00687  
   203        6150          1651.15              1        0.00685  
   204        6180          1651.15              1        0.00605  
   205        6210          1651.15              1        0.00607  
   206        6240          1651.15              1        0.00887  
   207        6270          1651.15              1        0.00865  
   208        6300          1651.15              1        0.00574  
   209        6330          1651.15              1        0.00337  
   210        6360          1651.15              1        0.00195  
   211        6390          1651.15              1        0.00117  
   212        6420          1651.15              1       0.000534  
   213        6450          1651.15              1       0.000549  
   214        6480          1651.15              1       0.000214  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
srun: error: unpackmem: Buffer to be unpacked is too large (3118901825 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1626846974 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3824348708 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 1000 of 5000
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4107020546 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3378791017 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3463000391 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 746.624117 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2006M3 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
