18
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10887.7                      1.05e+04
     1          60          2678.73     9.5312e-05       1.91e+03  
     2          90          2141.93              1       1.33e+03  
     3         120          1807.83              1            551  
     4         150          1569.21              1            207  
     5         180          1506.79              1           85.5  
     6         210          1485.63              1           92.5  
     7         240          1477.53              1           93.2  
     8         270           1469.1              1            100  
     9         300          1455.53              1            131  
    10         330          1437.11              1            135  
    11         360          1419.81              1            155  
    12         390          1407.75              1            140  
    13         420          1399.59              1           86.8  
    14         450           1391.5              1           98.4  
    15         480          1385.19              1           93.5  
    16         510          1380.81              1           75.8  
    17         540          1376.94              1           74.4  
    18         570          1369.79              1            147  
    19         600          1360.54              1            219  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1354.42              1            162  
    21         660           1350.9              1           89.5  
    22         690          1348.47              1            118  
    23         720          1345.97              1            139  
    24         750          1342.43              1            114  
    25         780          1340.38              1           50.4  
    26         810          1338.83              1             57  
    27         840             1336              1            149  
    28         870          1331.32              1            220  
    29         900          1326.32              1            183  
    30         930          1323.72              1             64  
    31         960          1323.02              1           23.6  
    32         990          1322.48              1           46.3  
    33        1020          1321.26              1            102  
    34        1050          1319.41              1            136  
    35        1080          1317.53              1            112  
    36        1110          1316.61              1           47.4  
    37        1140          1316.33              1           18.2  
    38        1170          1316.18              1           20.3  
    39        1200          1315.89              1           45.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1315.39              1           65.1  
    41        1260          1314.76              1           61.3  
    42        1290          1314.32              1           30.5  
    43        1320          1314.14              1           18.6  
    44        1350             1314              1           17.7  
    45        1380          1313.76              1           38.7  
    46        1410          1313.33              1           56.2  
    47        1440          1312.81              1           53.6  
    48        1470          1312.43              1           26.7  
    49        1500          1312.25              1           19.7  
    50        1530           1312.1              1             20  
    51        1560          1311.79              1           43.5  
    52        1590          1311.23              1           63.9  
    53        1620          1310.53              1           60.9  
    54        1650          1310.09              1           28.4  
    55        1680          1309.95              1           9.84  
    56        1710          1309.89              1           10.1  
    57        1740          1309.77              1             23  
    58        1770          1309.53              1           35.9  
    59        1800           1309.2              1           38.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1308.95              1           23.4  
    61        1860          1308.87              1           5.36  
    62        1890          1308.85              1            3.6  
    63        1920          1308.84              1           4.35  
    64        1950          1308.82              1           9.04  
    65        1980          1308.76              1           13.5  
    66        2010          1308.67              1           14.8  
    67        2040           1308.6              1            9.5  
    68        2070          1308.57              1           2.62  
    69        2100          1308.56              1           2.63  
    70        2130          1308.55              1           3.23  
    71        2160          1308.53              1           6.54  
    72        2190          1308.49              1           10.4  
    73        2220           1308.4              1           13.3  
    74        2250          1308.31              1           11.2  
    75        2280          1308.27              1           4.78  
    76        2310          1308.26              1           2.55  
    77        2340          1308.25              1           2.27  
    78        2370          1308.25              1           1.87  
    79        2400          1308.24              1            3.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1308.22              1           3.92  
    81        2460          1308.21              1           3.15  
    82        2490           1308.2              1           1.71  
    83        2520           1308.2              1           1.49  
    84        2550          1308.19              1           1.44  
    85        2580          1308.19              1           1.83  
    86        2610          1308.18              1           3.24  
    87        2640          1308.15              1           4.97  
    88        2670          1308.11              1           6.12  
    89        2700          1308.06              1           5.09  
    90        2730          1308.03              1            3.3  
    91        2760          1308.02              1           2.52  
    92        2790          1308.01              1           2.57  
    93        2820             1308              1           2.71  
    94        2850          1307.97              1            4.1  
    95        2880          1307.93              1           4.76  
    96        2910          1307.89              1           3.38  
    97        2940          1307.87              1           1.55  
    98        2970          1307.87              1           1.59  
    99        3000          1307.87              1            1.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1307.86              1            1.6  
   101        3060          1307.86              1           1.69  
   102        3090          1307.84              1           2.03  
   103        3120          1307.83              1           1.75  
   104        3150          1307.82              1           1.39  
   105        3180          1307.82              1            1.3  
   106        3210          1307.81              1           1.29  
   107        3240          1307.81              1           1.22  
   108        3270          1307.81              1           1.35  
   109        3300          1307.79              1           1.72  
   110        3330          1307.78              1           1.64  
   111        3360          1307.76              1          0.983  
   112        3390          1307.76              1          0.626  
   113        3420          1307.76              1          0.609  
   114        3450          1307.76              1          0.598  
   115        3480          1307.76              1          0.569  
   116        3510          1307.76              1          0.515  
   117        3540          1307.76              1          0.459  
   118        3570          1307.75              1          0.541  
   119        3600          1307.75              1          0.415  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1307.75              1          0.412  
   121        3660          1307.75              1          0.383  
   122        3690          1307.75              1          0.354  
   123        3720          1307.75              1          0.296  
   124        3750          1307.75              1          0.287  
   125        3780          1307.75              1          0.293  
   126        3810          1307.75              1          0.388  
   127        3840          1307.75              1          0.338  
   128        3870          1307.75              1          0.268  
   129        3900          1307.75              1          0.231  
   130        3930          1307.75              1          0.196  
   131        3960          1307.75              1          0.195  
   132        3990          1307.75              1           0.19  
   133        4020          1307.75              1          0.238  
   134        4050          1307.75              1          0.247  
   135        4080          1307.74              1          0.182  
   136        4110          1307.74              1          0.178  
   137        4140          1307.74              1          0.174  
   138        4170          1307.74              1          0.167  
   139        4200          1307.74              1          0.162  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1307.74              1          0.297  
   141        4260          1307.74              1          0.462  
   142        4290          1307.74              1          0.469  
   143        4320          1307.74              1          0.418  
   144        4350          1307.74              1          0.408  
   145        4380          1307.74              1          0.387  
   146        4410          1307.74              1          0.351  
   147        4440          1307.74              1           0.28  
   148        4470          1307.74              1          0.234  
   149        4500          1307.74              1          0.211  
   150        4530          1307.74              1         0.0845  
   151        4560          1307.74              1         0.0674  
   152        4590          1307.74              1         0.0652  
   153        4620          1307.74              1         0.0635  
   154        4650          1307.74              1         0.0588  
   155        4680          1307.74              1         0.0548  
   156        4710          1307.74              1         0.0746  
   157        4740          1307.74              1          0.112  
   158        4770          1307.74              1          0.138  
   159        4800          1307.74              1          0.111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1307.74              1         0.0451  
   161        4860          1307.74              1          0.018  
   162        4890          1307.74              1         0.0162  
   163        4920          1307.74              1         0.0159  
   164        4950          1307.74              1         0.0153  
   165        4980          1307.74              1         0.0143  
   166        5010          1307.74              1         0.0127  
   167        5040          1307.74              1         0.0111  
   168        5070          1307.74              1         0.0104  
   169        5100          1307.74              1        0.00937  
   170        5130          1307.74              1        0.00931  
   171        5160          1307.74              1        0.00842  
   172        5190          1307.74              1        0.00682  
   173        5220          1307.74              1          0.007  
   174        5250          1307.74              1        0.00697  
   175        5280          1307.74              1         0.0071  
   176        5310          1307.74              1          0.007  
   177        5340          1307.74              1        0.00692  
   178        5370          1307.74              1        0.00667  
   179        5400          1307.74              1        0.00616  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1307.74              1        0.00655  
   181        5460          1307.74              1        0.00851  
   182        5490          1307.74              1        0.00764  
   183        5520          1307.74              1        0.00323  
   184        5550          1307.74              1       0.000983  
   185        5580          1307.74              1       0.000628  
   186        5610          1307.74              1        0.00069  
   187        5670          1307.74       0.334796       0.000635  
   188        5730          1307.74       0.230177       0.000546  
   189        5760          1307.74              1       0.000567  
   190        5790          1307.74              1       0.000642  
   191        5850          1307.74       0.326664       0.000642  
   192        5970          1307.74      0.0129297       0.000621  
   193        6060          1307.74      0.0448879       0.000621  
   194        6120          1307.74       0.335157       0.000594  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 617.085381 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2000M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10887.7                      1.81e+04
     1          60          2708.89    5.53602e-05       1.89e+03  
     2          90          2343.64              1       1.37e+03  
     3         120          1778.63              1            477  
     4         150          1649.22              1            226  
     5         180          1607.28              1            127  
     6         210          1598.28              1            145  
     7         240          1593.31              1            148  
     8         270          1584.95              1            140  
     9         300           1572.7              1            106  
    10         330          1559.37              1           92.3  
    11         360          1549.18              1           79.6  
    12         390          1546.58              1           80.8  
    13         420          1544.78              1           69.8  
    14         450          1538.05              1           47.6  
    15         480          1533.79              1           45.5  
    16         510          1530.79              1             65  
    17         540          1529.17              1           68.7  
    18         570          1526.06              1           66.2  
    19         600          1519.97              1           73.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1511.77              1           77.3  
    21         660          1506.27              1             53  
    22         690          1503.55              1           51.6  
    23         720          1502.07              1             49  
    24         750          1500.59              1           45.2  
    25         780          1496.79              1           60.8  
    26         810          1490.46              1           67.5  
    27         840          1483.14              1           79.7  
    28         870          1478.26              1           70.9  
    29         900          1476.47              1             53  
    30         930          1475.17              1             55  
    31         960          1472.09              1           66.7  
    32         990          1467.41              1           63.3  
    33        1020           1461.2              1           33.8  
    34        1050          1458.07              1           34.9  
    35        1080          1457.28              1           31.9  
    36        1110          1456.77              1           31.2  
    37        1140          1456.27              1           33.7  
    38        1170          1454.96              1           33.5  
    39        1200          1452.64              1           29.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1449.49              1           42.7  
    41        1260          1447.42              1             41  
    42        1290          1446.66              1           45.9  
    43        1320          1445.99              1           45.5  
    44        1350          1444.53              1             42  
    45        1380          1442.51              1           30.7  
    46        1410          1440.77              1           19.7  
    47        1440          1440.06              1           14.9  
    48        1470          1439.88              1           14.7  
    49        1500           1439.8              1           13.9  
    50        1530          1439.61              1           13.1  
    51        1560          1439.21              1           13.6  
    52        1590          1438.44              1           18.3  
    53        1620          1437.48              1           16.5  
    54        1650          1436.86              1           20.3  
    55        1680          1436.59              1             21  
    56        1710          1436.37              1           20.1  
    57        1740          1435.94              1           17.9  
    58        1770          1434.95              1             22  
    59        1800          1432.91              1             31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1429.72              1           33.7  
    61        1860          1427.04              1           22.3  
    62        1890          1425.97              1           24.7  
    63        1920          1425.67              1             22  
    64        1950          1425.53              1           20.2  
    65        1980          1425.04              1           19.3  
    66        2010          1424.07              1           21.6  
    67        2040          1422.13              1           21.8  
    68        2070          1419.84              1           21.4  
    69        2100          1418.53              1             19  
    70        2130          1418.16              1           18.3  
    71        2160          1418.05              1           16.6  
    72        2190           1417.9              1           14.8  
    73        2220          1417.51              1           12.5  
    74        2250          1416.74              1           12.6  
    75        2280           1415.6              1           18.8  
    76        2310          1414.77              1           18.8  
    77        2340           1414.5              1           14.8  
    78        2370          1414.42              1           14.2  
    79        2400          1414.35              1           14.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1414.15              1           13.2  
    81        2460          1413.79              1           10.3  
    82        2490          1413.32              1           8.67  
    83        2520             1413              1           7.91  
    84        2550          1412.89              1           9.03  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    85        2580          1412.85              1           9.05  
    86        2610          1412.77              1           8.75  
    87        2640          1412.59              1           9.42  
    88        2670          1412.18              1           9.61  
    89        2700          1411.42              1           11.1  
    90        2730          1410.57              1           13.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    91        2760          1410.19              1           11.8  
    92        2790          1410.11              1           9.18  
    93        2820          1410.08              1           8.13  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    94        2850          1410.04              1           8.68  
    95        2880          1409.94              1           9.84  
    96        2910          1409.71              1           14.6  
    97        2940          1409.22              1             23  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    98        2970          1408.45              1           27.8  
    99        3000           1407.8              1             20  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1407.62              1            5.7  
   101        3060           1407.6              1           3.87  
   102        3090           1407.6              1           3.92  
   103        3120          1407.58              1           3.95  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   104        3150          1407.53              1           7.34  
   105        3180          1407.45              1           10.1  
   106        3210          1407.33              1             10  
   107        3240          1407.24              1           5.24  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   108        3270          1407.21              1           3.63  
   109        3300          1407.21              1           3.52  
   110        3330           1407.2              1           3.27  
   111        3360          1407.18              1           2.77  
   112        3390          1407.14              1           3.78  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   113        3420          1407.07              1           4.75  
   114        3450          1406.98              1           4.18  
   115        3480          1406.92              1           3.12  
   116        3510           1406.9              1           2.58  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   117        3540           1406.9              1           2.19  
   118        3570           1406.9              1           1.96  
   119        3600          1406.89              1           1.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1406.87              1           1.94  
   121        3660          1406.82              1              2  
   122        3690          1406.76              1           2.65  
   123        3720          1406.69              1            2.7  
   124        3750          1406.66              1           1.81  
   125        3780          1406.65              1           1.62  
   126        3810          1406.65              1           1.61  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   127        3840          1406.65              1           1.61  
   128        3870          1406.64              1           1.61  
   129        3900          1406.61              1            1.6  
   130        3930          1406.54              1           3.31  
   131        3960           1406.4              1           5.25  
   132        3990          1406.22              1           5.94  
srun: error: unpackmem: Buffer to be unpacked is too large (3996123595 > 1073741824)
