236
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          2303.55              1           23.5  
    45        1242          2303.37              1           14.2  
    46        1269          2303.27              1           13.6  
    47        1296          2303.08              1           11.3  
    48        1323          2302.69              1           24.7  
    49        1350          2302.05              1           35.7  
    50        1377          2301.43              1           31.5  
    51        1404          2301.13              1           18.2  
    52        1431          2301.03              1             18  
    53        1458          2300.93              1           16.4  
    54        1485          2300.72              1           13.6  
    55        1512          2300.35              1           22.8  
    56        1539          2299.88              1           23.4  
    57        1566          2299.57              1           12.1  
    58        1593          2299.48              1           8.31  
    59        1620          2299.44              1           7.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2299.39              1           8.35  
    61        1674          2299.27              1           14.4  
    62        1701          2299.06              1           18.4  
    63        1728          2298.84              1           14.8  
    64        1755          2298.73              1            5.8  
    65        1782          2298.71              1           5.36  
    66        1809           2298.7              1           5.37  
    67        1836          2298.69              1           5.36  
    68        1863          2298.67              1           5.33  
    69        1890          2298.61              1           7.66  
    70        1917          2298.52              1           8.87  
    71        1944          2298.42              1           6.52  
    72        1971          2298.37              1           6.99  
    73        1998          2298.35              1           7.02  
    74        2025          2298.32              1           6.78  
    75        2052          2298.25              1           7.34  
    76        2079          2298.05              1           14.1  
    77        2106          2297.45              1           27.5  
    78        2133          2295.99              1           57.3  
    79        2160          2294.08              1           64.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2287.25       0.455409           58.8  
    81        2268          2285.56       0.309429           53.7  
    82        2295          2284.14              1           35.6  
    83        2322          2283.53              1           34.3  
    84        2349          2283.16              1           33.6  
    85        2376          2282.69              1           33.6  
    86        2403          2281.81              1           32.7  
    87        2430          2279.84              1           36.1  
    88        2457          2276.65              1           43.7  
    89        2484          2273.35              1           36.9  
    90        2511          2271.38              1           46.8  
    91        2538          2270.83              1           48.1  
    92        2565          2270.47              1           41.9  
    93        2592          2270.01              1           35.2  
    94        2619          2268.59              1           22.3  
    95        2646          2266.98              1             18  
    96        2673           2265.7              1           20.3  
    97        2700          2265.32              1           20.2  
    98        2727          2265.24              1           19.6  
    99        2754          2265.15              1           18.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          2264.95              1           16.4  
   101        2808          2264.57              1           11.3  
   102        2835          2264.02              1           11.6  
   103        2862          2263.63              1           7.66  
   104        2889          2263.51              1           6.55  
   105        2916          2263.48              1           5.98  
   106        2943          2263.46              1           5.84  
   107        2970          2263.41              1            5.9  
   108        2997          2263.28              1           8.03  
   109        3024          2262.96              1             13  
   110        3051          2262.29              1           18.2  
   111        3078          2261.29              1           19.3  
   112        3105           2260.4              1           21.1  
   113        3132          2259.99              1             18  
   114        3159          2259.92              1           18.3  
   115        3186          2259.85              1           17.6  
   116        3213          2259.69              1           15.6  
   117        3240          2259.37              1           11.2  
   118        3267          2258.89              1           11.2  
   119        3294          2258.47              1           7.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          2258.31              1           5.75  
   121        3348          2258.29              1           6.24  
   122        3375          2258.28              1           6.38  
   123        3402          2258.26              1            6.6  
   124        3429          2258.21              1           6.87  
   125        3456          2258.08              1           7.16  
   126        3483          2257.79              1           9.85  
   127        3510           2257.2              1           14.6  
   128        3537          2256.34              1           15.5  
   129        3564          2255.72              1           9.02  
   130        3591          2255.54              1           3.11  
   131        3618          2255.52              1           2.74  
   132        3645          2255.52              1           2.69  
   133        3672          2255.51              1           2.63  
   134        3699           2255.5              1           2.49  
   135        3726          2255.47              1           2.26  
   136        3753          2255.41              1           3.64  
   137        3780          2255.29              1           4.89  
   138        3807          2255.12              1           4.72  
   139        3834             2255              1           2.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          2254.96              1          0.995  
   141        3888          2254.96              1          0.897  
   142        3915          2254.95              1          0.874  
   143        3942          2254.95              1          0.853  
   144        3969          2254.95              1          0.819  
   145        3996          2254.95              1          0.811  
   146        4023          2254.95              1          0.861  
   147        4050          2254.94              1          0.913  
   148        4077          2254.91              1           1.28  
   149        4104          2254.86              1           1.82  
   150        4131          2254.75              1           2.35  
   151        4158          2254.53              1            4.4  
   152        4212          2254.45       0.566201           4.81  
   153        4266          2254.35       0.511119           2.73  
   154        4293          2254.32              1           1.83  
   155        4320          2254.32              1          0.365  
   156        4347          2254.32              1          0.254  
   157        4374          2254.32              1          0.259  
   158        4401          2254.32              1           0.26  
   159        4428          2254.32              1           0.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          2254.32              1           0.26  
   161        4482          2254.32              1          0.261  
   162        4509          2254.32              1          0.341  
   163        4536          2254.32              1          0.616  
   164        4563          2254.32              1           1.05  
   165        4590          2254.31              1           1.59  
   166        4617          2254.31              1           2.07  
   167        4644           2254.3              1           1.94  
   168        4671           2254.3              1           1.02  
   169        4698          2254.29              1          0.209  
   170        4725          2254.29              1         0.0598  
   171        4752          2254.29              1         0.0372  
   172        4779          2254.29              1         0.0377  
   173        4806          2254.29              1          0.038  
   174        4833          2254.29              1         0.0381  
   175        4860          2254.29              1         0.0382  
   176        4887          2254.29              1         0.0384  
   177        4914          2254.29              1         0.0386  
   178        4941          2254.29              1         0.0478  
   179        4968          2254.29              1         0.0775  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          2254.29              1          0.109  
   181        5022          2254.29              1          0.127  
   182        5049          2254.29              1         0.0993  
   183        5076          2254.29              1         0.0335  
   184        5103          2254.29              1        0.00558  
   185        5130          2254.29              1        0.00113  
   186        5157          2254.29              1       0.000889  
   187        5184          2254.29              1       0.000867  
   188        5238          2254.29       0.132087       0.000911  
   189        5346          2254.29      0.0108683       0.000779  
   190        5400          2254.29        0.42869       0.000768  
   191        5454          2254.29        0.38203       0.000746  
   192        5562          2254.29     0.00712235         0.0009  
   193        5724          2254.29      0.0163927       0.000823  
   194        5805          2254.29       0.069982       0.000878  
   195        5886          2254.29       0.134705       0.000878  
   196        5940          2254.29       0.223274       0.000757  
   197        5967          2254.29              1       0.000911  
   198        6021          2254.29       0.322275         0.0009  
   199        6102          2254.29      0.0757727       0.000768  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6156          2254.29       0.377285       0.000713  
   201        6210          2254.29       0.284897        0.00079  
   202        6264          2254.29       0.418592       0.000889  
   203        6291          2254.29              1       0.000702  
   204        6318          2254.29              1       0.000845  
   205        6345          2254.29              1       0.000845  
   206        6372          2254.29              1       0.000845  
   207        6399          2254.29              1       0.000878  
   208        6426          2254.29              1        0.00079  
   209        6453          2254.29              1       0.000885  
   210        6480          2254.29              1       0.000793  
   211        6507          2254.29              1       0.000746  
   212        6561          2254.29       0.469036       0.000823  
   213        6588          2254.29              1       0.000856  
   214        6615          2254.29              1       0.000824  
   215        6642          2254.29              1        0.00168  
   216        6669          2254.29              1         0.0011  
   217        6723          2254.29       0.179251        0.00302  
   218        6750          2254.29              1        0.00308  
   219        6777          2254.29              1        0.00195  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6804          2254.29              1        0.00171  
   221        6831          2254.29              1        0.00174  
   222        6858          2254.29              1        0.00269  
   223        6912          2254.29       0.386064        0.00339  
   224        6939          2254.29              1        0.00269  
   225        6966          2254.29              1        0.00357  
   226        6993          2254.29              1        0.00381  
   227        7020          2254.29              1         0.0029  
   228        7047          2254.29              1        0.00137  
   229        7101          2254.29       0.391201        0.00153  
   230        7128          2254.29              1        0.00128  
   231        7155          2254.29              1        0.00156  
   232        7182          2254.29              1        0.00116  
   233        7236          2254.29       0.361397        0.00217  
   234        7263          2254.29              1        0.00214  
   235        7290          2254.29              1         0.0015  
   236        7317          2254.29              1        0.00058  
   237        7371          2254.29       0.206934        0.00116  
   238        7398          2254.29              1         0.0011  
   239        7425          2254.29              1       0.000854  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        7452          2254.29              1       0.000488  
   241        7506          2254.29       0.148795       0.000916  
   242        7533          2254.29              1        0.00058  
   243        7560          2254.29              1       0.000793  
   244        7587          2254.29              1       0.000763  
   245        7614          2254.29              1       0.000702  
   246        7668          2254.29       0.216557       0.000763  
   247        7722          2254.29       0.229861       0.000965  
   248        7749          2254.29              1        0.00058  
   249        7776          2254.29              1        0.00131  
   250        7803          2254.29              1       0.000854  
   251        7830          2254.29              1        0.00119  
   252        7884          2254.29        0.28266        0.00168  
   253        7911          2254.29              1        0.00183  
   254        7938          2254.29              1         0.0011  
   255        7992          2254.29       0.299767        0.00119  
   256        8019          2254.29              1        0.00131  
   257        8046          2254.29              1       0.000824  
   258        8073          2254.29              1       0.000641  
   259        8127          2254.29       0.416713       0.000916  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260        8154          2254.29              1       0.000824  
   261        8181          2254.29              1        0.00119  
   262        8208          2254.29              1       0.000793  
   263        8235          2254.29              1       0.000824  
   264        8262          2254.29              1       0.000702  
   265        8316          2254.29       0.235036        0.00165  
   266        8343          2254.29              1        0.00131  
   267        8397          2254.29       0.196117       0.000946  
   268        8424          2254.29              1        0.00101  
   269        8451          2254.29              1       0.000763  
   270        8505          2254.29            0.5       0.000885  
   271        8532          2254.29              1       0.000458  
   272        8559          2254.29              1        0.00101  
   273        8586          2254.29              1        0.00061  
   274        8613          2254.29              1       0.000916  
   275        8667          2254.29       0.191711        0.00119  
   276        8748          2254.29       0.115817       0.000885  
   277        8775          2254.29              1       0.000519  
   278        8802          2254.29              1       0.000977  
   279        8829          2254.29              1       0.000458  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280        8856          2254.29              1       0.000641  
   281        8910          2254.29       0.326563       0.000763  
   282        8937          2254.29              1        0.00116  
   283        8964          2254.29              1       0.000702  
   284        8991          2254.29              1       0.000458  
   285        9018          2254.29              1        0.00061  
   286        9045          2254.29              1       0.000488  
   287        9072          2254.29              1       0.000366  
   288        9099          2254.29              1       0.000305  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 1114.219044 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2018M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15244.4                      1.38e+04
     1          60           3930.4    7.27189e-05       2.81e+03  
     2          90          3060.35              1        1.6e+03  
     3         120          2719.58              1            824  
     4         150           2431.5              1            316  
     5         180          2355.62              1            172  
     6         210          2333.12              1            168  
     7         240          2315.38              1            237  
     8         270          2281.78              1            284  
     9         300          2235.64              1            219  
    10         330          2214.26              1            182  
    11         360          2205.21              1            116  
    12         390          2195.06              1           99.3  
    13         420          2189.81              1            108  
    14         450          2175.09              1            187  
    15         480          2165.41              1            164  
    16         510          2154.91              1            142  
    17         540          2149.02              1            132  
    18         570          2145.52              1            100  
    19         600          2141.22              1           82.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2136.21              1            148  
    21         660          2132.45              1            118  
    22         690           2130.4              1           54.9  
    23         720          2128.88              1           52.1  
    24         750           2126.2              1            156  
    25         780          2120.96              1            268  
    26         810          2113.41              1            298  
    27         840          2107.54              1            167  
    28         870          2105.29              1             69  
    29         900           2104.2              1           64.6  
    30         930           2102.7              1            122  
    31         960          2099.88              1            156  
    32         990          2097.73              1            107  
srun: error: unpackmem: Buffer to be unpacked is too large (1605442205 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2228749199 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1725860668 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3232632704 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1080915784 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1081225287 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    33        1020          2096.84              1           33.7  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    34        1050          2096.56              1           27.7  
    35        1080           2096.3              1           41.5  
    36        1110          2095.86              1           60.6  
    37        1140          2095.35              1           54.3  
    38        1170          2095.01              1           23.3  
    39        1200          2094.85              1           18.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2094.73              1           21.7  
    41        1260          2094.51              1           41.2  
    42        1290          2094.11              1           55.5  
    43        1320          2093.63              1           49.7  
    44        1350          2093.28              1           22.3  
    45        1380          2093.11              1           18.3  
    46        1410          2092.97              1           22.9  
    47        1440          2092.66              1           46.7  
    48        1470          2092.06              1           71.2  
    49        1500          2091.13              1           78.9  
    50        1530          2090.33              1           51.8  
    51        1560          2090.02              1             14  
    52        1590          2089.94              1           7.81  
    53        1620          2089.89              1           12.3  
    54        1650          2089.77              1             23  
    55        1680          2089.58              1           29.8  
    56        1710          2089.36              1           24.8  
    57        1740          2089.24              1           9.83  
    58        1770          2089.21              1           6.12  
    59        1800           2089.2              1           5.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2089.18              1           6.44  
    61        1860          2089.14              1            9.9  
    62        1890          2089.08              1           10.7  
    63        1920          2089.04              1           6.77  
    64        1950          2089.02              1           3.45  
    65        1980          2089.02              1           2.82  
    66        2010          2089.01              1           2.81  
    67        2040             2089              1           4.72  
    68        2070          2088.97              1           7.08  
    69        2100          2088.94              1           7.23  
    70        2130          2088.92              1           4.21  
    71        2160          2088.91              1           2.89  
    72        2190           2088.9              1           3.06  
    73        2220          2088.89              1           3.06  
    74        2250          2088.87              1           5.49  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    75        2280          2088.83              1           8.46  
    76        2310          2088.77              1           9.36  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    77        2340          2088.72              1           6.16  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    78        2370           2088.7              1           3.36  
    79        2400           2088.7              1           3.39  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2088.69              1           3.17  
    81        2460          2088.66              1           5.47  
    82        2490          2088.61              1           8.46  
    83        2520          2088.54              1           9.46  
    84        2550          2088.47              1           6.18  
    85        2580          2088.44              1           3.75  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    86        2610          2088.43              1           3.85  
    87        2640          2088.42              1           3.71  
    88        2670           2088.4              1           4.63  
    89        2700          2088.36              1           6.37  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    90        2730          2088.31              1           5.85  
    91        2760          2088.27              1           4.29  
    92        2790          2088.26              1            3.4  
    93        2820          2088.26              1           2.69  
    94        2850          2088.26              1              2  
    95        2880          2088.24              1           3.15  
    96        2910          2088.22              1           3.73  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    97        2940           2088.2              1           3.54  
    98        2970          2088.19              1           3.27  
    99        3000          2088.19              1           2.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2088.18              1           1.77  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   101        3060          2088.18              1           1.96  
   102        3090          2088.17              1           2.75  
   103        3120          2088.15              1           2.81  
   104        3150          2088.14              1           1.88  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   105        3180          2088.13              1           1.17  
   106        3210          2088.13              1           1.16  
   107        3240          2088.13              1           1.11  
   108        3270          2088.13              1           1.09  
   109        3300          2088.12              1           1.69  
   110        3330          2088.11              1           2.64  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   111        3360           2088.1              1           2.94  
   112        3390          2088.08              1           1.87  
   113        3420          2088.08              1           1.03  
   114        3450          2088.08              1          0.977  
   115        3480          2088.08              1          0.978  
   116        3510          2088.08              1           0.95  
   117        3540          2088.07              1           1.23  
   118        3570          2088.07              1           1.43  
   119        3600          2088.06              1           1.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2088.06              1          0.916  
   121        3660          2088.06              1          0.754  
   122        3690          2088.06              1          0.641  
   123        3720          2088.06              1          0.478  
   124        3750          2088.06              1          0.644  
   125        3780          2088.05              1          0.854  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   126        3810          2088.05              1          0.778  
   127        3840          2088.05              1          0.608  
   128        3870          2088.05              1           0.57  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   129        3900          2088.05              1          0.545  
   130        3930          2088.05              1          0.524  
   131        3960          2088.05              1          0.477  
   132        3990          2088.04              1          0.398  
   133        4020          2088.04              1          0.594  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   134        4050          2088.04              1          0.803  
   135        4080          2088.03              1          0.715  
   136        4110          2088.03              1          0.319  
   137        4140          2088.03              1          0.248  
   138        4170          2088.03              1          0.246  
   139        4200          2088.03              1          0.246  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2088.03              1          0.243  
   141        4260          2088.03              1          0.239  
   142        4290          2088.03              1          0.227  
   143        4320          2088.03              1          0.201  
   144        4350          2088.03              1           0.26  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   145        4380          2088.03              1          0.303  
   146        4410          2088.02              1          0.247  
   147        4440          2088.02              1          0.215  
   148        4470          2088.02              1           0.21  
   149        4500          2088.02              1          0.206  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   150        4530          2088.02              1          0.199  
   151        4560          2088.02              1          0.187  
   152        4590          2088.02              1          0.159  
   153        4620          2088.02              1           0.11  
   154        4650          2088.02              1         0.0486  
   155        4680          2088.02              1         0.0416  
   156        4710          2088.02              1         0.0368  
   157        4740          2088.02              1         0.0353  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   158        4770          2088.02              1         0.0352  
   159        4800          2088.02              1         0.0352  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2088.02              1         0.0351  
   161        4860          2088.02              1         0.0349  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   162        4890          2088.02              1         0.0341  
   163        4920          2088.02              1         0.0325  
   164        4950          2088.02              1         0.0487  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   165        4980          2088.02              1         0.0567  
   166        5010          2088.02              1         0.0403  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   167        5040          2088.02              1         0.0254  
   168        5070          2088.02              1         0.0215  
   169        5100          2088.02              1         0.0199  
   170        5130          2088.02              1         0.0202  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   171        5160          2088.02              1         0.0197  
   172        5190          2088.02              1          0.019  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   173        5220          2088.02              1         0.0188  
   174        5250          2088.02              1         0.0174  
   175        5280          2088.02              1         0.0143  
   176        5310          2088.02              1         0.0155  
   177        5340          2088.02              1        0.00867  
   178        5370          2088.02              1        0.00425  
   179        5400          2088.02              1        0.00265  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
