113
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   114        3510          1845.21              1           7.94  
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   115        3540          1845.18              1           6.91  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   116        3570          1845.16              1           6.73  
   117        3600          1845.12              1           6.45  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   118        3630          1844.98              1           6.99  
   119        3660           1844.7              1           9.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3690          1844.23              1           9.38  
   121        3720          1843.77              1           6.02  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   122        3750          1843.56              1           2.53  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   123        3780          1843.53              1           2.41  
   124        3810          1843.53              1           2.44  
   125        3840          1843.52              1           2.45  
   126        3870          1843.52              1           2.48  
   127        3900           1843.5              1           2.51  
srun: error: unpackmem: Buffer to be unpacked is too large (3895835545 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   128        3930          1843.47              1           2.59  
   129        3960           1843.4              1           3.83  
   130        3990          1843.27              1           4.35  
   131        4020          1843.15              1           3.15  
   132        4050           1843.1              1           2.36  
   133        4080          1843.09              1           2.22  
   134        4110          1843.09              1           2.12  
   135        4140          1843.09              1           2.05  
   136        4170          1843.08              1           1.96  
   137        4200          1843.06              1           2.05  
   138        4230             1843              1           2.69  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   139        4260          1842.88              1           3.51  
srun: error: unpackmem: Buffer to be unpacked is too large (2310694495 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4290           1842.7              1           3.55  
   141        4320          1842.54              1           2.37  
   142        4350          1842.49              1           1.19  
   143        4380          1842.48              1           1.05  
   144        4410          1842.48              1           1.08  
   145        4440          1842.48              1           1.08  
   146        4470          1842.48              1           1.08  
   147        4500          1842.48              1           1.06  
   148        4530          1842.47              1           1.95  
   149        4560          1842.46              1           3.12  
   150        4590          1842.45              1           4.17  
   151        4620          1842.43              1           3.95  
   152        4650          1842.41              1           2.04  
   153        4680          1842.41              1          0.538  
   154        4710          1842.41              1          0.491  
   155        4740          1842.41              1          0.484  
   156        4770          1842.41              1          0.475  
   157        4800          1842.41              1          0.461  
   158        4830          1842.41              1          0.438  
   159        4860          1842.41              1          0.667  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4890           1842.4              1           1.09  
   161        4920          1842.39              1           1.62  
   162        4950          1842.37              1              2  
   163        4980          1842.35              1           1.61  
   164        5010          1842.33              1          0.534  
   165        5040          1842.33              1          0.392  
   166        5070          1842.33              1          0.395  
   167        5100          1842.33              1          0.399  
   168        5130          1842.33              1          0.406  
   169        5160          1842.33              1          0.415  
   170        5190          1842.33              1          0.431  
   171        5220          1842.33              1          0.545  
   172        5250          1842.33              1           0.99  
   173        5280          1842.32              1           1.74  
   174        5310          1842.31              1           3.08  
   175        6480          1842.27       0.403748            100  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 710.610406 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2008M5 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          35          13994.1                      2.16e+04
     1          70          3431.46     4.6367e-05       2.01e+03  
     2         105          2913.23              1       1.47e+03  
     3         140          2445.94              1            742  
     4         175          2270.48              1            444  
     5         210          2174.11              1            454  
     6         245          2133.85              1            388  
     7         280          2111.53              1            288  
     8         315          2092.12              1            196  
     9         350          2075.93              1            196  
    10         385          2065.39              1            177  
    11         420          2053.01              1            240  
    12         455          2039.94              1            205  
    13         490          2014.63              1            164  
    14         525           1993.8              1            180  
    15         560          1982.78              1            159  
    16         595          1976.98              1            115  
    17         630          1972.12              1            116  
    18         665           1966.3              1            107  
    19         700          1962.08              1            133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         735          1956.86              1            146  
    21         770          1951.87              1            111  
    22         805          1943.82              1            183  
    23         840          1936.18              1            189  
    24         875          1930.74              1            118  
    25         910          1927.29              1           76.7  
    26         945          1923.44              1           78.5  
    27         980          1919.14              1            140  
    28        1015          1914.57              1            153  
    29        1050          1910.21              1            130  
    30        1085          1904.38              1            238  
    31        1120             1897              1            184  
    32        1155          1889.65              1            126  
    33        1190          1878.08              1             96  
    34        1225          1872.16              1            113  
    35        1260          1867.18              1           93.8  
    36        1295          1861.52              1            154  
    37        1330          1856.78              1           86.1  
    38        1365          1853.48              1           78.8  
    39        1400          1838.31              1            130  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1435          1831.68              1            132  
    41        1470          1827.27              1           50.3  
    42        1505          1825.45              1           47.9  
    43        1540          1824.55              1             47  
    44        1575          1822.02              1           55.6  
    45        1610          1820.42              1           70.5  
    46        1645          1818.11              1           62.5  
    47        1680          1816.41              1           89.5  
    48        1715          1814.93              1            103  
    49        1750          1812.91              1           91.8  
    50        1785          1810.49              1           55.4  
    51        1820          1808.84              1           33.3  
    52        1855           1808.1              1           35.5  
    53        1890          1807.68              1           35.9  
    54        1925          1807.13              1           33.8  
    55        1960             1806              1           27.3  
    56        1995          1804.17              1             29  
    57        2030          1802.36              1           24.5  
    58        2065          1801.48              1           25.5  
    59        2100          1801.28              1           23.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2135          1801.16              1           21.3  
    61        2170          1800.81              1             17  
    62        2205          1800.15              1           16.8  
    63        2240          1799.08              1           19.4  
    64        2275          1798.07              1           22.3  
    65        2345          1797.75            0.5           23.7  
    66        2415          1797.59       0.330204           23.2  
    67        2520          1797.51           0.19           22.7  
    68        2625          1797.42           0.19           22.1  
    69        3850          1797.38      0.0785073            486  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 584.448609 seconds.
Ran Forecast Type 2for Model 104 and Horizon 12
Performing iteration ending on 2008M5 of model 105
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          13994.1                      1.32e+04
     1          66          3451.93    7.55213e-05       2.46e+03  
     2          99          2642.98              1        1.3e+03  
     3         132          2303.09              1            730  
     4         165          2026.91              1            285  
     5         198          1950.72              1            127  
     6         231          1929.83              1            111  
     7         264          1920.77              1            138  
     8         297          1907.08              1            179  
     9         330          1883.73              1            191  
    10         363          1854.55              1            149  
    11         396          1842.55              1            158  
    12         429          1835.63              1            114  
    13         462          1824.99              1            123  
    14         495             1820              1            125  
    15         528          1808.91              1            144  
    16         561          1803.85              1            141  
    17         594          1794.64              1            101  
    18         627           1785.8              1            113  
    19         660          1781.28              1           75.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1779.66              1           53.7  
    21         726          1775.64              1           42.9  
    22         759           1772.7              1           55.7  
    23         792          1770.49              1           63.3  
    24         825          1769.11              1           50.9  
    25         858          1767.03              1           79.4  
    26         891          1762.91              1            109  
    27         924          1756.04              1            128  
    28         957          1749.45              1            111  
    29         990          1746.37              1             62  
    30        1023          1744.56              1           46.9  
    31        1056          1742.61              1           67.8  
    32        1089          1739.52              1            101  
    33        1122          1736.22              1           80.7  
    34        1155          1733.84              1           56.8  
    35        1188          1732.14              1           48.7  
    36        1221          1730.37              1           52.6  
    37        1254          1727.87              1           68.5  
    38        1287          1725.06              1           53.1  
    39        1320          1723.53              1           26.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1723.05              1             18  
    41        1386          1722.82              1           17.4  
    42        1419          1722.49              1           16.8  
    43        1452          1721.74              1             30  
    44        1485          1720.36              1           44.6  
    45        1518           1718.5              1           48.3  
    46        1551          1717.03              1             31  
    47        1584          1716.36              1           35.7  
    48        1617          1715.96              1           36.4  
    49        1650          1715.26              1           34.3  
    50        1683          1713.84              1           46.3  
    51        1716          1711.41              1           55.3  
    52        2508          1711.15      0.0729153           53.8  
    53        3861          1711.15    5.94308e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 581.685177 seconds.
Ran Forecast Type 2for Model 105 and Horizon 12
Performing iteration ending on 2008M5 of model 106
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          38          13994.1                      1.32e+04
     1          76          3267.94    7.55213e-05       1.75e+03  
     2         114          2732.36              1       1.16e+03  
     3         152          2218.32              1            439  
     4         190          2078.56              1            195  
     5         228          2014.19              1            204  
     6         266          1988.59              1            209  
     7         304          1970.97              1            198  
     8         342          1952.66              1            163  
     9         380          1932.88              1            140  
    10         418          1909.13              1            122  
    11         456          1879.66              1            170  
    12         494          1868.47              1            177  
    13         532          1858.78              1            141  
    14         570          1830.33              1            212  
    15         608          1821.69              1            153  
    16         646          1807.01              1            120  
    17         684          1794.83              1            133  
    18         722          1779.52              1            191  
    19         760          1773.38              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         798           1769.1              1            124  
    21         836          1764.99              1            131  
    22         874          1754.53              1            134  
    23         912          1745.38              1            163  
    24         950          1739.02              1            126  
    25         988          1735.69              1           54.5  
    26        1026          1734.13              1           42.4  
    27        1064          1733.04              1           49.9  
    28        1102          1731.58              1           59.5  
    29        1140          1727.03              1           76.5  
    30        1178          1722.04              1            131  
    31        1216          1716.65              1            117  
    32        1254          1714.34              1           52.8  
    33        1292          1712.92              1           50.7  
    34        1330             1711              1           71.5  
    35        1368          1707.65              1            135  
    36        1406          1703.24              1            154  
    37        1444          1699.82              1            102  
    38        1482          1698.41              1           31.2  
    39        1520          1697.91              1             25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1558          1697.42              1           37.2  
    41        1596          1696.66              1           49.8  
    42        1634             1696              1           35.5  
    43        1672          1695.68              1           17.1  
    44        1710          1695.56              1           15.8  
    45        1748          1695.47              1           12.9  
    46        1786          1695.31              1           14.5  
    47        1900          1695.27           0.19           13.5  
    48        2014          1695.17           0.19           10.7  
    49        3002          1695.16      0.0299865           12.8  
    50        4636          1695.16    1.10369e-07            999  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 636.332224 seconds.
Ran Forecast Type 2for Model 106 and Horizon 12
Performing iteration ending on 2008M5 of model 107
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          41          13994.1                      1.32e+04
     1          82          3314.71    7.55213e-05       1.84e+03  
     2         123          2755.59              1        1.2e+03  
     3         164          2228.25              1            438  
     4         205          2090.78              1            196  
     5         246           2029.1              1            190  
     6         287          2006.06              1            193  
     7         328          1990.17              1            185  
     8         369          1972.71              1            157  
     9         410          1953.33              1            136  
    10         451          1931.25              1            113  
    11         492          1905.99              1            145  
    12         533          1894.26              1            150  
    13         574          1884.81              1            125  
    14         615          1860.63              1            197  
    15         656          1851.43              1            113  
    16         697          1842.21              1            112  
    17         738          1825.71              1            113  
    18         779          1808.46              1            139  
    19         820          1801.69              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         861           1797.2              1            122  
    21         902          1793.34              1            117  
    22         943          1787.43              1            137  
    23         984          1776.83              1            219  
    24        1025          1770.04              1            193  
    25        1066          1765.78              1           93.3  
    26        1107          1763.27              1           55.2  
    27        1148          1762.04              1           38.6  
    28        1189          1760.62              1           40.9  
    29        1230           1757.1              1           54.4  
    30        1271          1754.05              1            103  
    31        1312          1750.65              1           75.4  
    32        1353          1747.65              1           58.6  
    33        1394          1744.19              1           59.7  
    34        1435          1739.35              1           69.8  
    35        1476          1734.91              1           75.1  
    36        1517          1731.92              1           74.7  
    37        1558          1729.65              1           69.9  
    38        1599           1726.8              1           56.6  
    39        1640          1722.14              1           91.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1681          1716.27              1            104  
    41        1722          1712.24              1           56.8  
    42        1763          1710.46              1           24.3  
    43        1804          1709.87              1           19.6  
    44        1845          1709.35              1           19.9  
    45        1886          1708.45              1           34.9  
    46        1927          1707.29              1           44.8  
    47        2009          1706.58            0.5           41.5  
    48        2132          1706.22           0.19           37.1  
    49        3403          1706.03      0.0917699           34.2  
    50        5207          1706.03    8.58015e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 672.782730 seconds.
Ran Forecast Type 2for Model 107 and Horizon 12
Performing iteration ending on 2008M5 of model 108
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          28          13994.1                      1.32e+04
     1          56          3373.58    7.55213e-05        2.4e+03  
     2          84          2648.54              1       1.26e+03  
     3         112          2345.88              1            696  
     4         140          2115.73              1            328  
     5         168           2041.4              1            170  
     6         196          2019.29              1            189  
     7         224          2010.72              1            182  
     8         252          2000.73              1            157  
     9         280          1985.74              1            143  
    10         308          1969.71              1            134  
    11         336          1960.88              1            115  
    12         364          1957.39              1           71.1  
    13         392          1954.53              1           47.4  
    14         420          1952.27              1           57.3  
    15         448          1949.26              1             98  
    16         476          1945.18              1            117  
    17         504          1938.46              1            111  
    18         532          1931.01              1           82.7  
    19         560          1926.09              1             57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         588          1923.66              1           58.1  
    21         616          1921.96              1           55.8  
    22         644          1919.13              1           56.6  
    23         672          1913.54              1           74.5  
    24         700          1905.15              1           73.2  
    25         728          1897.51              1           78.8  
    26         756          1894.19              1           89.6  
    27         784          1892.17              1           85.5  
    28         812          1887.83              1             69  
    29         840          1880.73              1            106  
    30         896          1877.27       0.304812            109  
    31        1456          1875.82      0.0828152            866  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 449.053846 seconds.
Ran Forecast Type 2for Model 108 and Horizon 12
